,serial,date,cash_in,cash_out,amount,startup_flag
0,55859,2023-06-02 00:00:00,0.0,1000,0.0,1
1,55860,2023-06-02 07:00:00,1037.8585391000004,0,1037.8585391000004,0
2,55861,2023-06-02 12:00:00,0.0,1000,37.85853910000037,0
3,55862,2023-06-02 15:00:00,1005.8067249999992,0,1043.6652640999996,0
4,55863,2023-06-03 15:00:00,0.0,1000,43.665264099999604,0
5,55864,2023-06-03 17:00:00,987.1923816000001,0,1030.8576456999997,0
6,55865,2023-06-04 22:00:00,0.0,1000,30.857645699999694,0
7,55866,2023-06-05 07:00:00,1052.2403199999997,0,1083.0979656999993,0
8,55867,2023-06-06 09:00:00,0.0,1000,83.09796569999935,0
9,55868,2023-06-06 13:00:00,1000.4130279999997,0,1083.510993699999,0
10,55869,2023-06-07 00:00:00,0.0,1000,83.51099369999906,0
11,55870,2023-06-07 05:00:00,1007.7050895999998,0,1091.216083299999,0
12,55871,2023-06-07 11:00:00,0.0,1000,91.2160832999989,0
13,55872,2023-06-07 13:00:00,1009.0377742000003,0,1100.2538574999992,0
14,55873,2023-06-08 03:00:00,0.0,1000,100.25385749999919,0
15,55874,2023-06-08 10:00:00,1019.2289424000003,0,1119.4827998999995,0
16,55875,2023-06-08 11:00:00,0.0,1000,119.48279989999946,0
17,55876,2023-06-08 13:00:00,998.5192113999994,0,1118.002011299999,0
18,55877,2023-06-09 15:00:00,0.0,1000,118.00201129999891,0
19,55878,2023-06-09 17:00:00,1012.7144775999998,0,1130.7164888999987,0
20,55879,2023-06-09 20:00:00,0.0,1000,130.7164888999987,0
21,55880,2023-06-10 00:00:00,1007.4091999999998,0,1138.1256888999985,0
22,55881,2023-06-10 01:00:00,0.0,1000,138.12568889999852,0
23,55882,2023-06-10 11:00:00,1152.2699057999996,0,1290.3955946999981,0
24,55883,2023-06-10 17:00:00,0.0,1000,290.3955946999981,0
25,55884,2023-06-10 21:00:00,1017.2556351000001,0,1307.6512297999982,0
26,55885,2023-06-10 23:00:00,0.0,1000,307.6512297999982,0
27,55886,2023-06-11 05:00:00,992.1000999999999,0,1299.751329799998,0
28,55887,2023-06-11 22:00:00,0.0,1000,299.7513297999981,0
29,55888,2023-06-12 00:00:00,976.6756199019999,0,1276.426949701998,0
30,55889,2023-06-12 04:00:00,0.0,1000,276.42694970199796,0
31,55890,2023-06-12 07:00:00,999.2746378999998,0,1275.7015876019977,0
32,55891,2023-06-12 16:00:00,0.0,1000,275.70158760199774,0
33,55892,2023-06-12 17:00:00,976.7389140000002,0,1252.440501601998,0
34,55893,2023-06-12 18:00:00,0.0,1000,252.440501601998,0
35,55894,2023-06-12 22:00:00,1016.0200690999998,0,1268.4605707019978,0
36,55895,2023-06-13 00:00:00,0.0,1000,268.46057070199777,0
37,55896,2023-06-13 02:00:00,985.5408119999995,0,1254.0013827019973,0
38,55897,2023-06-13 12:00:00,0.0,1000,254.00138270199727,0
39,55898,2023-06-13 16:00:00,1028.4597786999996,0,1282.4611614019968,0
40,55899,2023-06-14 17:00:00,0.0,1000,282.46116140199683,0
41,55900,2023-06-14 18:00:00,976.6954236453332,0,1259.15658504733,0
42,55901,2023-06-15 04:00:00,0.0,1000,259.15658504733005,0
43,55902,2023-06-15 06:00:00,976.72010006,0,1235.87668510733,0
44,55903,2023-06-15 07:00:00,0.0,1000,235.8766851073301,0
45,55904,2023-06-15 09:00:00,996.2059000000002,0,1232.0825851073303,0
