index,start_at,open,high,low,close,volume,turnover,date
1711174500.0,1711174500.0,64063.3,64275.9,64053.3,64193.3,525.29,33714218.0168,2024-03-23 06:15:00
1711175400.0,1711175400.0,64193.3,64323.1,64121.4,64196.5,656.278,42154001.5195,2024-03-23 06:30:00
1711176300.0,1711176300.0,64196.5,64259.8,64050.3,64181.1,470.784,30210734.5056,2024-03-23 06:45:00
1711177200.0,1711177200.0,64181.1,64662,64177.6,64520.9,2190.721,141275159.308,2024-03-23 07:00:00
1711178100.0,1711178100.0,64520.9,64888,64442.7,64585.9,3348.952,216741647.3101,2024-03-23 07:15:00
1711179000.0,1711179000.0,64585.9,64743.3,64472.9,64660.7,831.939,53734768.5366,2024-03-23 07:30:00
1711179900.0,1711179900.0,64660.7,64690,64507.8,64585.3,522.979,33773256.9914,2024-03-23 07:45:00
1711180800.0,1711180800.0,64585.3,64856,64566.9,64572,1178.378,76283475.5089,2024-03-23 08:00:00
1711181700.0,1711181700.0,64572,64646,64382.9,64396.9,877.505,56616716.477,2024-03-23 08:15:00
1711182600.0,1711182600.0,64396.9,64486.5,64196.6,64470.1,1139.861,73351887.5096,2024-03-23 08:30:00
1711183500.0,1711183500.0,64470.1,64564,64349.8,64563.2,775.824,50009264.7973,2024-03-23 08:45:00
1711184400.0,1711184400.0,64563.2,64627.1,64236.3,64237.6,964.889,62149791.8481,2024-03-23 09:00:00
1711185300.0,1711185300.0,64237.6,64416.2,64224,64410,514.831,33117115.6932,2024-03-23 09:15:00
1711186200.0,1711186200.0,64410,64524.9,64301.5,64524.8,771.138,49667044.5222,2024-03-23 09:30:00
1711187100.0,1711187100.0,64524.8,64547,64320.2,64503.7,790.88,50951644.0973,2024-03-23 09:45:00
1711188000.0,1711188000.0,64503.7,64643.7,64432.1,64462.6,697.516,45041278.4034,2024-03-23 10:00:00
1711188900.0,1711188900.0,64462.6,64718,64431.5,64589.9,665.53,43007294.6692,2024-03-23 10:15:00
1711189800.0,1711189800.0,64589.9,64769,64525.4,64564.7,544.128,35162824.8338,2024-03-23 10:30:00
1711190700.0,1711190700.0,64564.7,64600,64238,64363.9,1057.797,68088539.7487,2024-03-23 10:45:00
1711191600.0,1711191600.0,64363.9,64499.9,64278.3,64441,516.197,33240714.1774,2024-03-23 11:00:00
1711192500.0,1711192500.0,64441,64620,64440.9,64607,412.311,26606597.149,2024-03-23 11:15:00
1711193400.0,1711193400.0,64607,64650,64505.9,64590,394.822,25499960.1775,2024-03-23 11:30:00
1711194300.0,1711194300.0,64590,64692.8,64470,64674.7,497.78,32157231.6483,2024-03-23 11:45:00
1711195200.0,1711195200.0,64674.7,64798,64591.6,64636.1,625.154,40456395.6966,2024-03-23 12:00:00
1711196100.0,1711196100.0,64636.1,64848.5,64579.3,64747.2,703.651,45553914.5429,2024-03-23 12:15:00
1711197000.0,1711197000.0,64747.2,64824.9,64652,64735.1,334.628,21665033.836,2024-03-23 12:30:00
1711197900.0,1711197900.0,64735.1,64990,64720.1,64730.1,1403.727,91062018.7969,2024-03-23 12:45:00
1711198800.0,1711198800.0,64730.1,64759.6,64589.5,64603.9,668.253,43207013.3666,2024-03-23 13:00:00
1711199700.0,1711199700.0,64603.9,64657.1,64442.2,64572.1,766.902,49492111.5744,2024-03-23 13:15:00
1711200600.0,1711200600.0,64572.1,64573.6,64350,64363.8,844.863,54460717.0195,2024-03-23 13:30:00
1711201500.0,1711201500.0,64363.8,64718.7,64272.2,64619.5,2281.586,147148898.9317,2024-03-23 13:45:00
1711202400.0,1711202400.0,64619.5,64695.7,64542.5,64586,365.059,23589723.3304,2024-03-23 14:00:00
1711203300.0,1711203300.0,64586,64920,64379,64831.5,1443.519,93279100.8116,2024-03-23 14:15:00
1711204200.0,1711204200.0,64831.5,65478.9,64831.5,65086.1,5381.955,351114876.5934,2024-03-23 14:30:00
1711205100.0,1711205100.0,65086.1,65399.9,65080.3,65270,1347.098,87959561.2963,2024-03-23 14:45:00
1711206000.0,1711206000.0,65270,65390,65078.6,65087.9,1207.073,78721906.8266,2024-03-23 15:00:00
1711206900.0,1711206900.0,65087.9,65100,64890.1,64890.5,626.896,40741772.1947,2024-03-23 15:15:00
