index,start_at,open,high,low,close,volume,turnover,date
1710257400.0,1710257400.0,72128.2,72170,71730,71792.4,1894.28,136321422.9379,2024-03-12 15:30:00
1710259200.0,1710259200.0,71792.4,71939.4,70211,70681.3,13856.494,983255223.6245,2024-03-12 16:00:00
1710261000.0,1710261000.0,70681.3,70908.3,70137.8,70580.4,7405.9,522731859.5616,2024-03-12 16:30:00
1710262800.0,1710262800.0,70580.4,70693.5,68671.3,69320,22844.39,1592886874.8762,2024-03-12 17:00:00
1710264600.0,1710264600.0,69320,71197.3,69293.2,71161.6,10629.495,747175361.415,2024-03-12 17:30:00
1710266400.0,1710266400.0,71161.6,71350,70553.8,70919.1,8202.047,582372753.211,2024-03-12 18:00:00
1710268200.0,1710268200.0,70919.1,71598.9,70914.1,71484.1,4254.884,303534615.2852,2024-03-12 18:30:00
1710270000.0,1710270000.0,71484.1,71749.5,71264,71467.2,3513.306,251295350.6503,2024-03-12 19:00:00
1710271800.0,1710271800.0,71467.2,71655.5,71302.2,71403.1,2552.078,182495915.8755,2024-03-12 19:30:00
1710273600.0,1710273600.0,71403.1,71415.4,70749.9,70965.2,3617.306,257129195.1805,2024-03-12 20:00:00
1710275400.0,1710275400.0,70965.2,71198.6,70645.2,71100.3,2649.515,187991976.3599,2024-03-12 20:30:00
1710277200.0,1710277200.0,71100.3,71120,70631.7,70879.5,1864.308,132077346.6461,2024-03-12 21:00:00
1710279000.0,1710279000.0,70879.5,71195.1,70700,70900,1334.425,94723819.1434,2024-03-12 21:30:00
1710280800.0,1710280800.0,70900,71297,70715.1,70995.3,1961.139,139334291.3764,2024-03-12 22:00:00
1710282600.0,1710282600.0,70995.3,71332.7,70899.9,71219.3,1325.928,94337436.3914,2024-03-12 22:30:00
1710284400.0,1710284400.0,71219.3,71549,71090,71524.2,1497.326,106796290.7849,2024-03-12 23:00:00
1710286200.0,1710286200.0,71524.2,71629.6,71424.6,71512,1317.589,94241908.5378,2024-03-12 23:30:00
1710288000.0,1710288000.0,71512,71847.2,71382.2,71463.3,1711.439,122537470.0903,2024-03-13 00:00:00
1710289800.0,1710289800.0,71463.3,71757.1,71422.4,71483.8,995.182,71224615.1473,2024-03-13 00:30:00
1710291600.0,1710291600.0,71483.8,71512.7,71473.1,71484.3,40.133,2869109.8515,2024-03-13 01:00:00
