,start_at,open,high,low,close,volume,turnover,date,funding_rate,p_close,oi
1607,1699282800000.0,35226.8,35242.4,35077.2,35098.4,3970.608,139619225.8178,2023-11-06 15:00:00,0.0001,0.00047595,60060.65900000
1608,1699286400000.0,35098.4,35131.5,34950,34989.1,4118.389,144280780.1766,2023-11-06 16:00:00,0.00026302,0.00056315,60324.41300000
1609,1699290000000.0,34989.1,35049.4,34917.5,34999.9,2807.936,98208290.1206,2023-11-06 17:00:00,0.00026302,0.00064901,59948.51600000
1610,1699293600000.0,34999.9,35023.6,34812.3,34970,5158.074,180109769.9442,2023-11-06 18:00:00,0.00026302,0.00040521,60168.39800000
1611,1699297200000.0,34970,35126.3,34940.7,35087,2515.167,88152195.4582,2023-11-06 19:00:00,0.00026302,0.00073249,59864.46400000
1612,1699300800000.0,35087,35095.6,34933,35041.2,2507.297,87750765.7826,2023-11-06 20:00:00,0.00026302,0.00065302,59640.94600000
1613,1699304400000.0,35041.2,35070,34912,35046,2093.509,73290513.6357,2023-11-06 21:00:00,0.00026302,0.00048025,59768.71100000
1614,1699308000000.0,35046,35171,35041.4,35138.4,2077.875,72960434.0792,2023-11-06 22:00:00,0.00026302,0.00068418,59792.75400000
1615,1699311600000.0,35138.4,35145.2,34961,35072.9,2847.872,99773469.7786,2023-11-06 23:00:00,0.00026302,0.00072665,59458.68100000
1616,1699315200000.0,35072.9,35081.1,34844.4,34942.9,3992.968,139556781.1848,2023-11-07 00:00:00,0.0001,0.00037419,59152.38400000
1617,1699318800000.0,34942.9,34985.3,34862.8,34960.8,2103.964,73491168.5891,2023-11-07 01:00:00,0.0001,0.00053633,59280.42300000
1618,1699322400000.0,34960.8,34995,34814.1,34836.2,2612.662,91159758.5643,2023-11-07 02:00:00,0.0001,0.00055319,58985.22300000
1619,1699326000000.0,34836.2,34943.6,34817.5,34939,1408.889,49162479.4531,2023-11-07 03:00:00,0.0001,0.00043804,59196.89800000
1620,1699329600000.0,34939,34960.9,34851.1,34922.7,1770.115,61777156.0024,2023-11-07 04:00:00,0.0001,0.00076571,59311.01300000
1621,1699333200000.0,34922.7,34939.3,34864,34939.3,1271.055,44363403.953,2023-11-07 05:00:00,0.0001,0.00073050,59546.25900000
1622,1699336800000.0,34939.3,35001.9,34896.5,34992,1423.42,49761159.5394,2023-11-07 06:00:00,0.0001,0.00080983,59550.58500000
1623,1699340400000.0,34992,34992.1,34879.9,34962.3,1272.152,44443494.6176,2023-11-07 07:00:00,0.0001,0.00064439,59839.45900000
1624,1699344000000.0,34962.3,35007.9,34898,34935.9,2099.396,73376624.4748,2023-11-07 08:00:00,0.0001,0.00074173,59846.37300000
1625,1699347600000.0,34935.9,34939.9,34700,34819.2,6704.074,233581472.4281,2023-11-07 09:00:00,0.0001,0.00084322,60175.81400000
1626,1699351200000.0,34819.2,34819.2,34550,34665.9,11920.047,413527804.6998,2023-11-07 10:00:00,0.0001,0.00092792,60746.81700000
1627,1699354800000.0,34665.9,34759.8,34636,34650,3745.162,129962699.7269,2023-11-07 11:00:00,0.0001,0.00060654,62511.45800000
1628,1699358400000.0,34650,34776.4,34526.6,34758,6323.038,219121381.5125,2023-11-07 12:00:00,0.0001,0.00058270,63268.64700000
1629,1699362000000.0,34758,34796.3,34650.1,34796.3,4361.922,151497040.1592,2023-11-07 13:00:00,0.0001,0.00027761,63166.38800000
1630,1699365600000.0,34796.3,34867,34738.4,34848.9,4001.471,139293439.2494,2023-11-07 14:00:00,0.0001,0.00051472,63232.71400000
1631,1699369200000.0,34848.9,34860.6,34634.3,34742.3,5295.527,183914015.6831,2023-11-07 15:00:00,0.0001,0.00063744,63364.70500000
1632,1699372800000.0,34742.3,34771.6,34646,34692.2,2190.6,76068718.1883,2023-11-07 16:00:00,0.00010434,0.00055423,62730.06800000
1633,1699376400000.0,34692.2,34882,34562.9,34875.9,5715.191,198558965.4657,2023-11-07 17:00:00,0.00010434,0.00074153,62554.78800000
1634,1699380000000.0,34875.9,35570,34863.4,35408.9,28543.954,1006949039.2342,2023-11-07 18:00:00,0.00010434,0.00085197,62588.15100000
1635,1699383600000.0,35408.9,35619.4,35353.6,35480,10186.483,361261483.5976,2023-11-07 19:00:00,0.00010434,0.00065570,59970.38000000
1636,1699387200000.0,35480,35927.9,35360,35652,17866.376,637368881.8924,2023-11-07 20:00:00,0.00010434,0.00060645,61019.03700000
1637,1699390800000.0,35652,35738.3,35475.6,35504,8843.563,314902325.0809,2023-11-07 21:00:00,0.00010434,0.00055501,61249.93700000
1638,1699394400000.0,35504,35510.8,35206.8,35310,10375.474,366866155.7799,2023-11-07 22:00:00,0.00010434,0.00073807,61305.84200000
1639,1699398000000.0,35310,35463,35256.7,35424.5,3090.621,109366045.6982,2023-11-07 23:00:00,0.00010434,0.00062749,61154.54400000
1640,1699401600000.0,35424.5,35442.2,35277.7,35395,3118.306,110277938.0194,2023-11-08 00:00:00,0.00011888,0.00093929,61417.02400000
1641,1699405200000.0,35395,35452.7,35367.4,35400.7,1611.463,57064166.2711,2023-11-08 01:00:00,0.00011888,0.00067043,61317.73400000
1642,1699408800000.0,35400.7,35410.6,35312.5,35332.6,1513.804,53547762.6268,2023-11-08 02:00:00,0.00011888,0.00066751,61489.05600000
1643,1699412400000.0,35332.6,35353.5,35251.2,35298.8,2081.22,73468928.3006,2023-11-08 03:00:00,0.00011888,0.00054256,61934.85200000
1644,1699416000000.0,35298.8,35376.3,35276.3,35369.6,1726.246,60998734.8202,2023-11-08 04:00:00,0.00011888,0.00088213,61816.40000000
1645,1699419600000.0,35369.6,35394,35270,35286.6,2239.504,79086274.7603,2023-11-08 05:00:00,0.00011888,0.00062932,62014.78900000
1646,1699423200000.0,35286.6,35346,35160,35303,4077.9,143776435.1823,2023-11-08 06:00:00,0.00011888,0.00069868,62141.94900000
1647,1699426800000.0,35303,35347.7,35225.7,35250.3,2288.955,80773721.6221,2023-11-08 07:00:00,0.00011888,0.00065623,62198.29600000
1648,1699430400000.0,35250.3,35358.8,35211,35326.9,2772.139,97832405.8613,2023-11-08 08:00:00,0.00025842,0.00074737,62175.43700000
1649,1699434000000.0,35326.9,35362,35305,35322.1,1440.053,50881150.3426,2023-11-08 09:00:00,0.00025842,0.00065903,62074.23100000
1650,1699437600000.0,35322.1,35443.3,35317,35419.3,3159.936,111850015.8903,2023-11-08 10:00:00,0.00025842,0.00071922,62338.18100000
1651,1699441200000.0,35419.3,35464.8,35337.1,35356.2,2194.48,77677159.4189,2023-11-08 11:00:00,0.00025842,0.00084007,62375.25300000
1652,1699444800000.0,35356.2,35427.5,35337.4,35418.4,2156.982,76318475.2505,2023-11-08 12:00:00,0.00025842,0.00088119,62385.64000000
1653,1699448400000.0,35418.4,35503.9,35320,35436.4,4505.45,159487626.9681,2023-11-08 13:00:00,0.00025842,0.00059313,62589.11400000
1654,1699452000000.0,35436.4,35460.8,35271.8,35328.1,5174.121,182934831.7636,2023-11-08 14:00:00,0.00025842,0.00058189,62453.82900000
1655,1699455600000.0,35328.1,35350,35075,35238.9,9258.049,325960572.3131,2023-11-08 15:00:00,0.00025842,0.00048799,62259.79500000
1656,1699459200000.0,35238.9,35534.9,35200,35436.3,7216.906,255302678.7775,2023-11-08 16:00:00,0.000157,0.00068791,61544.24200000
1657,1699462800000.0,35436.3,35466,35240.2,35334.2,5038.806,178073916.4022,2023-11-08 17:00:00,0.000157,0.00063273,61260.64800000
1658,1699466400000.0,35334.2,35676.8,35303.6,35622.2,7190.205,255357236.042,2023-11-08 18:00:00,0.000157,0.00072143,60731.29100000
1659,1699470000000.0,35622.2,35821.4,35563.2,35650.9,10100.199,360428151.7259,2023-11-08 19:00:00,0.000157,0.00081085,61280.40600000
1660,1699473600000.0,35650.9,35798.5,35465,35635.4,8061.367,287298362.5772,2023-11-08 20:00:00,0.000157,0.00055196,61881.55900000
1661,1699477200000.0,35635.4,36000,35401,35596.7,20980.768,748289091.4925,2023-11-08 21:00:00,0.000157,0.00059858,61481.51300000
1662,1699480800000.0,35596.7,36046,35588.9,35811.4,16672.852,597109975.006,2023-11-08 22:00:00,0.000157,0.00058853,60083.41800000
1663,1699484400000.0,35811.4,36187.7,35619.8,35641.7,17477.075,626868505.8096,2023-11-08 23:00:00,0.000157,0.00033056,61430.57600000
1664,1699488000000.0,35641.7,35909.8,35554.2,35885.7,8427.047,301151309.6964,2023-11-09 00:00:00,0.00013904,0.00068197,61288.02600000
1665,1699491600000.0,35885.7,36119.7,35791.7,35937.4,8278.582,297661629.4223,2023-11-09 01:00:00,0.00013904,0.00105851,60900.82200000
1666,1699495200000.0,35937.4,36725,35870.1,36390,24981.022,908469289.0482,2023-11-09 02:00:00,0.00013904,0.00051703,61672.25700000
1667,1699498800000.0,36390,36560.2,36276.8,36461.5,9195.047,334907916.6887,2023-11-09 03:00:00,0.00013904,0.00075036,60581.42300000
1668,1699502400000.0,36461.5,36916.7,36425,36731.3,15415.378,565598227.7399,2023-11-09 04:00:00,0.00013904,0.00066158,61411.79500000
1669,1699506000000.0,36731.3,36781.6,36535,36599.9,6854.209,251084810.4955,2023-11-09 05:00:00,0.00013904,0.00058814,61455.83200000
1670,1699509600000.0,36599.9,36842.6,36596,36795.9,5557.615,204210506.2749,2023-11-09 06:00:00,0.00013904,0.00077153,62042.48800000
1671,1699513200000.0,36795.9,36833.6,36551.8,36566.2,6998.83,256692795.9293,2023-11-09 07:00:00,0.00013904,0.00089038,61573.76100000
1672,1699516800000.0,36566.2,36748.3,36564,36699.2,5062.03,185543774.7308,2023-11-09 08:00:00,0.0002041,0.00073861,61766.72300000
1673,1699520400000.0,36699.2,36877.6,36605.2,36871.8,6215.659,228510077.2941,2023-11-09 09:00:00,0.0002041,0.00091572,62501.92200000
1674,1699524000000.0,36871.8,37049,36737.7,36785.2,13871.17,511455827.2533,2023-11-09 10:00:00,0.0002041,0.00086997,62538.69100000
1675,1699527600000.0,36785.2,36849.7,36680.8,36844.7,5118.958,188108885.2867,2023-11-09 11:00:00,0.0002041,0.00094724,63111.46900000
1676,1699531200000.0,36844.7,37154.3,36791.8,36917.5,12767.115,471664720.9704,2023-11-09 12:00:00,0.0002041,0.00098634,63691.34900000
1677,1699534800000.0,36917.5,37216.6,36838.8,37196.4,13258.381,491003739.4718,2023-11-09 13:00:00,0.0002041,0.00077961,63703.25900000
1678,1699538400000.0,37196.4,38149,37185.7,37928.2,49607.719,1868707644.7321,2023-11-09 14:00:00,0.0002041,0.00124968,63405.84300000
1679,1699542000000.0,37928.2,38061,37104.5,37143.2,29636.917,1113683307.6183,2023-11-09 15:00:00,0.0002041,0.00096643,61958.11700000
1680,1699545600000.0,37143.2,37270.4,35610.6,36360,61844.857,2253077366.7844,2023-11-09 16:00:00,0.0004003,0.00068445,60648.46400000
1681,1699549200000.0,36360,36740.9,36015,36655.8,15813.303,575123378.8035,2023-11-09 17:00:00,0.0004003,0.00048521,57187.88900000
1682,1699552800000.0,36655.8,36656.1,36331.2,36400,7227.674,263607288.7332,2023-11-09 18:00:00,0.0004003,0.00079137,57395.61500000
1683,1699556400000.0,36400,36467.2,36165.4,36410.2,7593.975,275699105.8129,2023-11-09 19:00:00,0.0004003,0.00090253,56563.18100000
1684,1699560000000.0,36410.2,36636.2,36166.6,36581.9,8707.588,316923133.4248,2023-11-09 20:00:00,0.0004003,0.00059924,57240.32900000
1685,1699563600000.0,36581.9,36787.9,36468.9,36561.1,9569.124,350443251.2025,2023-11-09 21:00:00,0.0004003,0.00073391,57802.74100000
1686,1699567200000.0,36561.1,36765.4,36510.6,36578.7,5193.533,190217072.2154,2023-11-09 22:00:00,0.0004003,0.00077518,56292.87100000
1687,1699570800000.0,36578.7,36814.8,36540,36726.5,5602.888,205472080.9086,2023-11-09 23:00:00,0.0004003,0.00058037,56402.21200000
1688,1699574400000.0,36726.5,36790,36506.2,36536.1,4593.206,168305803.194,2023-11-10 00:00:00,0.00018027,0.00089380,56630.13800000
1689,1699578000000.0,36536.1,36756.8,36477.5,36722.2,3176.307,116379276.0094,2023-11-10 01:00:00,0.00018027,0.00104230,56352.38400000
1690,1699581600000.0,36722.2,36912.9,36632.2,36897.6,3588.803,132057263.9577,2023-11-10 02:00:00,0.00018027,0.00092930,56656.22100000
1691,1699585200000.0,36897.6,36955,36757.2,36772.6,3006.148,110757892.4462,2023-11-10 03:00:00,0.00018027,0.00081125,56903.21000000
1692,1699588800000.0,36772.6,36847.4,36665.1,36830,3468.349,127490718.2051,2023-11-10 04:00:00,0.00018027,0.00092838,56757.93000000
1693,1699592400000.0,36830,36841.4,36689.7,36792.9,2088.876,76779437.6272,2023-11-10 05:00:00,0.00018027,0.00093122,56760.73400000
1694,1699596000000.0,36792.9,36808.4,36605.2,36649.2,2660.478,97575936.0418,2023-11-10 06:00:00,0.00018027,0.00080981,56675.74100000
1695,1699599600000.0,36649.2,36722.8,36468.9,36481.9,4674.88,170977915.7419,2023-11-10 07:00:00,0.00018027,0.00122499,56280.76200000
1696,1699603200000.0,36481.9,36579.9,36360,36560.1,6888.413,251311921.9689,2023-11-10 08:00:00,0.00045315,0.00120903,56306.95400000
1697,1699606800000.0,36560.1,36604,36496.1,36589.8,2765.027,101016925.5398,2023-11-10 09:00:00,0.00045315,0.00092238,56786.67000000
1698,1699610400000.0,36589.8,36794.1,36522.4,36775.8,4340.678,159083832.3742,2023-11-10 10:00:00,0.00045315,0.00061065,55703.18000000
1699,1699614000000.0,36775.8,37168.9,36767,37107.2,13887.055,513537225.6636,2023-11-10 11:00:00,0.00045315,0.00076855,55521.94900000
1700,1699617600000.0,37107.2,37251.2,36823.6,37214.9,12253.247,453907303.319,2023-11-10 12:00:00,0.00045315,0.00080959,56048.99900000
1701,1699621200000.0,37214.9,37295.5,36930.2,36999.9,10016.8,372214052.3385,2023-11-10 13:00:00,0.00045315,0.00062777,57021.94000000
1702,1699624800000.0,36999.9,37190.9,36860,37084.6,8465.61,313477746.7785,2023-11-10 14:00:00,0.00045315,0.00056955,56520.99200000
1703,1699628400000.0,37084.6,37214.4,36968,37109,5432.377,201534263.1731,2023-11-10 15:00:00,0.00045315,0.00049626,57081.06200000
1704,1699632000000.0,37109,37500,37109,37416,11653.609,435386059.2632,2023-11-10 16:00:00,0.0002972,0.00072595,57077.22000000
1705,1699635600000.0,37416,37475.6,37180.2,37226.5,4529.882,168990295.7327,2023-11-10 17:00:00,0.0002972,0.00073748,57219.45300000
1706,1699639200000.0,37226.5,37328,37177,37274.4,2751.787,102539978.7565,2023-11-10 18:00:00,0.0002972,0.00057068,56849.96600000
1707,1699642800000.0,37274.4,37468.7,37240.2,37267.1,4107.453,153397727.9194,2023-11-10 19:00:00,0.0002972,0.00091366,56504.49500000
1708,1699646400000.0,37267.1,37318,37080,37263,3726.044,138605008.1506,2023-11-10 20:00:00,0.0002972,0.00068922,56373.59400000
1709,1699650000000.0,37263,37400,37226.2,37291,2601.617,97150835.7881,2023-11-10 21:00:00,0.0002972,0.00067098,56042.64500000
1710,1699653600000.0,37291,37604.2,37179.2,37382.2,4881.106,182604991.8326,2023-11-10 22:00:00,0.0002972,0.00078194,55962.29300000
1711,1699657200000.0,37382.2,37532.6,37320,37335.2,3184.907,119161784.9903,2023-11-10 23:00:00,0.0002972,0.00088891,55045.78300000
1712,1699660800000.0,37335.2,37429.3,37258.5,37321.2,2871.677,107231494.7112,2023-11-11 00:00:00,0.0002613,0.00052916,55059.45300000
1713,1699664400000.0,37321.2,37344,37036.4,37086,5484.403,203735445.4776,2023-11-11 01:00:00,0.0002613,0.00070911,54723.09400000
1714,1699668000000.0,37086,37152.9,36927,37135.4,4426.503,163955485.0413,2023-11-11 02:00:00,0.0002613,0.00082998,54145.06700000
1715,1699671600000.0,37135.4,37149.6,37055.5,37064.4,1371.257,50878262.5006,2023-11-11 03:00:00,0.0002613,0.00062338,54353.56400000
1716,1699675200000.0,37064.4,37114,36946.5,37091.4,2320.026,85927178.9247,2023-11-11 04:00:00,0.0002613,0.00069998,54362.86100000
1717,1699678800000.0,37091.4,37162.7,37066.4,37107.6,1252.086,46483425.6403,2023-11-11 05:00:00,0.0002613,0.00084204,54456.36100000
1718,1699682400000.0,37107.6,37162.2,37029.4,37120,1692.417,62786088.6365,2023-11-11 06:00:00,0.0002613,0.00073633,54735.22800000
1719,1699686000000.0,37120,37136.4,36972.4,37040.1,2213.097,81981645.8458,2023-11-11 07:00:00,0.0002613,0.00088878,54945.97700000
1720,1699689600000.0,37040.1,37078.9,36954.3,37001.1,2655.021,98246462.9317,2023-11-11 08:00:00,0.00023984,0.00085069,55395.84500000
1721,1699693200000.0,37001.1,37095,36961.9,37063.9,2035.087,75374462.3153,2023-11-11 09:00:00,0.00023984,0.00075472,55746.79000000
1722,1699696800000.0,37063.9,37063.9,36985.9,37039.8,1087.023,40240786.672,2023-11-11 10:00:00,0.00023984,0.00071750,55646.82800000
1723,1699700400000.0,37039.8,37047.7,36931.9,37020,1769.759,65481825.2012,2023-11-11 11:00:00,0.00023984,0.00095982,55651.41400000
1724,1699704000000.0,37020,37141,36978.7,37130,2178.217,80760387.7007,2023-11-11 12:00:00,0.00023984,0.00070756,55720.88600000
1725,1699707600000.0,37130,37227.6,37088,37178.8,2569.753,95496211.7031,2023-11-11 13:00:00,0.00023984,0.00071184,55802.29200000
1726,1699711200000.0,37178.8,37300,37151.2,37261.8,3064.115,114091114.9214,2023-11-11 14:00:00,0.00023984,0.00077544,55898.93800000
1727,1699714800000.0,37261.8,37269,37014.9,37069.6,4215.858,156613624.6458,2023-11-11 15:00:00,0.00023984,0.00037058,55977.44300000
1728,1699718400000.0,37069.6,37200,37069.6,37157.9,1675.517,62252416.7778,2023-11-11 16:00:00,0.00025548,0.00052323,55102.61100000
1729,1699722000000.0,37157.9,37184.6,37052.1,37135.5,1906.97,70787929.1154,2023-11-11 17:00:00,0.00025548,0.00066948,54944.12900000
1730,1699725600000.0,37135.5,37174.3,37100.1,37147.5,952.558,35379351.8978,2023-11-11 18:00:00,0.00025548,0.00068140,54875.84000000
1731,1699729200000.0,37147.5,37218.1,37111.8,37182.8,997.842,37089035.663,2023-11-11 19:00:00,0.00025548,0.00074484,55068.59600000
1732,1699732800000.0,37182.8,37185.3,37001,37031.7,1824.133,67637840.9894,2023-11-11 20:00:00,0.00025548,0.00078145,55049.70100000
1733,1699736400000.0,37031.7,37114.5,36937.5,37012.1,1997.78,73947882.4427,2023-11-11 21:00:00,0.00025548,0.00059421,54675.36400000
1734,1699740000000.0,37012.1,37031.5,36613.6,36925,8476.597,312177473.0314,2023-11-11 22:00:00,0.00025548,0.00085011,54708.24300000
1735,1699743600000.0,36925,37193.8,36802.3,37163,4583.173,169511544.8593,2023-11-11 23:00:00,0.00025548,0.00073450,53670.16500000
1736,1699747200000.0,37163,37215.1,36748.8,36940.8,5359.547,198310953.4935,2023-11-12 00:00:00,0.00019689,0.00080193,53201.57800000
1737,1699750800000.0,36940.8,37036.7,36863.1,36986.2,2012.645,74384039.8699,2023-11-12 01:00:00,0.00019689,0.00076499,53130.77600000
1738,1699754400000.0,36986.2,36989.5,36880,36926.1,1116.814,41252672.1158,2023-11-12 02:00:00,0.00019689,0.00080376,53393.58900000
1739,1699758000000.0,36926.1,37014,36891.4,37013.9,1179.88,43611496.4582,2023-11-12 03:00:00,0.00019689,0.00058886,53558.41400000
1740,1699761600000.0,37013.9,37042.9,36933.1,37031.2,1033.005,38216974.7468,2023-11-12 04:00:00,0.00019689,0.00061256,53611.42600000
1741,1699765200000.0,37031.2,37144,36976,37135.8,1687.397,62552872.0437,2023-11-12 05:00:00,0.00019689,0.00056451,53501.57700000
1742,1699768800000.0,37135.8,37197.6,37101.7,37173.4,1625.61,60398926.0144,2023-11-12 06:00:00,0.00019689,0.00071610,53268.83900000
1743,1699772400000.0,37173.4,37202.8,37137.3,37159.5,1450.932,53943898.0872,2023-11-12 07:00:00,0.00019689,0.00092045,53352.37200000
1744,1699776000000.0,37159.5,37178.8,37090,37131.8,1487.036,55213301.7673,2023-11-12 08:00:00,0.00020745,0.00070530,53687.23300000
1745,1699779600000.0,37131.8,37146,37057.2,37092.7,1227.249,45531004.9995,2023-11-12 09:00:00,0.00020745,0.00079165,53793.00600000
1746,1699783200000.0,37092.7,37168.9,37053.7,37128.3,1405.073,52152097.0996,2023-11-12 10:00:00,0.00020745,0.00085099,53615.60000000
1747,1699786800000.0,37128.3,37143.8,37074.1,37088.1,891.388,33084164.0259,2023-11-12 11:00:00,0.00020745,0.00060799,53887.94900000
1748,1699790400000.0,37088.1,37126.7,36985,37035.6,2340.649,86702632.3229,2023-11-12 12:00:00,0.00020745,0.00064027,53911.34900000
1749,1699794000000.0,37035.6,37162,36950,37103.4,2890.825,107195622.6376,2023-11-12 13:00:00,0.00020745,0.00080390,53898.95000000
1750,1699797600000.0,37103.4,37231.8,37101.7,37174,2397.882,89113131.432,2023-11-12 14:00:00,0.00020745,0.00076330,54339.18300000
1751,1699801200000.0,37174,37260.3,37100,37177.6,3118.371,115959883.6846,2023-11-12 15:00:00,0.00020745,0.00069230,54266.13000000
1752,1699804800000.0,37177.6,37214.1,37124.3,37140.9,1181.619,43918761.1415,2023-11-12 16:00:00,0.0002686,0.00066465,54360.22400000
1753,1699808400000.0,37140.9,37148.2,37094.8,37110.6,790.88,29360896.4315,2023-11-12 17:00:00,0.0002686,0.00091012,54522.92400000
1754,1699812000000.0,37110.6,37258.5,37083.8,37188.7,2167.965,80613909.4544,2023-11-12 18:00:00,0.0002686,0.00107760,54496.03200000
1755,1699815600000.0,37188.7,37203,37115.3,37134.3,1061.616,39444704.4672,2023-11-12 19:00:00,0.0002686,0.00083892,54698.23100000
1756,1699819200000.0,37134.3,37191.9,37111.1,37167.9,699.973,26000959.2862,2023-11-12 20:00:00,0.0002686,0.00093015,54669.36000000
1757,1699822800000.0,37167.9,37231.7,37167.9,37192.8,942.441,35061559.7846,2023-11-12 21:00:00,0.0002686,0.00082860,54586.93200000
1758,1699826400000.0,37192.8,37239.3,37167.4,37184.9,925.547,34425767.6693,2023-11-12 22:00:00,0.0002686,0.00086161,54609.12000000
1759,1699830000000.0,37184.9,37249.1,36962.6,37089.5,4642.315,172061587.0024,2023-11-12 23:00:00,0.0002686,0.00063090,54549.25400000
1760,1699833600000.0,37089.5,37179.7,36980,37130.1,3715.507,137793621.5857,2023-11-13 00:00:00,0.00031492,0.00075297,54377.53200000
1761,1699837200000.0,37130.1,37473,37124,37222.1,7475.13,278831858.4082,2023-11-13 01:00:00,0.00031492,0.00092147,54369.14500000
1762,1699840800000.0,37222.1,37293.2,37137.2,37179.9,1974.898,73500916.5791,2023-11-13 02:00:00,0.00031492,0.00097339,53746.65700000
1763,1699844400000.0,37179.9,37196.4,36880,36947.3,5109.907,189192319.5233,2023-11-13 03:00:00,0.00031492,0.00096359,53998.19300000
1764,1699848000000.0,36947.3,37003,36844.9,36959.4,3696.528,136518841.9371,2023-11-13 04:00:00,0.00031492,0.00074584,54587.93100000
1765,1699851600000.0,36959.4,36962.9,36852.8,36953,1992.611,73546007.1284,2023-11-13 05:00:00,0.00031492,0.00084370,55304.96500000
1766,1699855200000.0,36953,36999,36776.3,36995,3230.47,119209948.0095,2023-11-13 06:00:00,0.00031492,0.00094337,55619.88300000
1767,1699858800000.0,36995,37090,36972.6,36991.3,2913.91,107923008.017,2023-11-13 07:00:00,0.00031492,0.00074667,55914.34900000
1768,1699862400000.0,36991.3,37077.1,36949.3,37063.9,1818.203,67294633.7796,2023-11-13 08:00:00,0.00032407,0.00088689,55711.20400000
1769,1699866000000.0,37063.9,37077,36990.5,37021.7,1070.625,39643741.0129,2023-11-13 09:00:00,0.00032407,0.00089356,55972.25800000
1770,1699869600000.0,37021.7,37035.3,36942,37008.8,1282.981,47450920.6318,2023-11-13 10:00:00,0.00032407,0.00094106,55946.17000000
1771,1699873200000.0,37008.8,37008.8,36705.4,36849.6,5128.519,188940205.8469,2023-11-13 11:00:00,0.00032407,0.00078953,55922.07100000
1772,1699876800000.0,36849.6,36988.8,36666,36962,6581.529,242388484.773,2023-11-13 12:00:00,0.00032407,0.00080323,56549.75000000
1773,1699880400000.0,36962,36980,36801.2,36865,4461.527,164586752.4615,2023-11-13 13:00:00,0.00032407,0.00076717,57164.75200000
1774,1699884000000.0,36865,36953,36535.3,36830,9900.855,363810876.6749,2023-11-13 14:00:00,0.00032407,0.00107946,57088.90300000
1775,1699887600000.0,36830,36938.9,36694,36879.1,6927.367,255099834.3563,2023-11-13 15:00:00,0.00032407,0.00091739,57217.97900000
1776,1699891200000.0,36879.1,37074.8,36856.7,36890,5220.919,192941529.2819,2023-11-13 16:00:00,0.00037847,0.00077682,57240.95200000
1777,1699894800000.0,36890,36897,36642.3,36695,6038.189,221963793.9817,2023-11-13 17:00:00,0.00037847,0.00046688,56918.20500000
1778,1699898400000.0,36695,36820.6,36622.5,36774.6,3021.284,110964762.5311,2023-11-13 18:00:00,0.00037847,0.00070088,56670.44700000
1779,1699902000000.0,36774.6,36880.7,36764.8,36878.1,1476.765,54381419.0191,2023-11-13 19:00:00,0.00037847,0.00080948,56471.51300000
1780,1699905600000.0,36878.1,36912,36767.6,36812.3,3737.101,137716928.008,2023-11-13 20:00:00,0.00037847,0.00045612,56193.12500000
1781,1699909200000.0,36812.3,36814,36327.9,36508.4,18327.05,669554860.5107,2023-11-13 21:00:00,0.00037847,0.00078201,56074.14400000
1782,1699912800000.0,36508.4,36628,36457,36487.3,3384.057,123667846.2593,2023-11-13 22:00:00,0.00037847,0.00025540,55653.88500000
1783,1699916400000.0,36487.3,36621,36476.2,36485.2,2440.15,89198628.9471,2023-11-13 23:00:00,0.00037847,0.00031029,55782.75300000
1784,1699920000000.0,36485.2,36487.3,36209.7,36266.4,8150.06,296223877.1128,2023-11-14 00:00:00,0.00014184,0.00067316,56241.30800000
1785,1699923600000.0,36266.4,36458.7,36241.2,36358.8,2703.322,98336770.0154,2023-11-14 01:00:00,0.00014184,0.00068702,57046.27400000
1786,1699927200000.0,36358.8,36506.2,36354.4,36459.9,1855.375,67625426.7431,2023-11-14 02:00:00,0.00014184,0.00088937,57184.06100000
1787,1699930800000.0,36459.9,36515,36455.1,36477,1220.555,44541496.0601,2023-11-14 03:00:00,0.00014184,0.00060633,57334.81600000
1788,1699934400000.0,36477,36559.9,36402.6,36531.4,1947.585,71061621.4671,2023-11-14 04:00:00,0.00014184,0.00073235,57538.27100000
1789,1699938000000.0,36531.4,36657.3,36531.2,36656.4,2032.204,74394308.2584,2023-11-14 05:00:00,0.00014184,0.00077776,57542.32900000
1790,1699941600000.0,36656.4,36730,36608.2,36677.5,2633.976,96595282.503,2023-11-14 06:00:00,0.00014184,0.00047512,57567.42900000
1791,1699945200000.0,36677.5,36747,36660,36711.1,1412.29,51837002.0803,2023-11-14 07:00:00,0.00014184,0.00070317,57408.16000000
1792,1699948800000.0,36711.1,36786.2,36670,36769.9,2573.706,94546818.3418,2023-11-14 08:00:00,0.00017047,0.00084539,57658.67100000
1793,1699952400000.0,36769.9,36776.7,36486,36509.1,4727.047,173062104.845,2023-11-14 09:00:00,0.00017047,0.00067551,57479.00400000
1794,1699956000000.0,36509.1,36565.7,36420,36520.2,5236.584,191080621.6813,2023-11-14 10:00:00,0.00017047,0.00084903,57604.56700000
1795,1699959600000.0,36520.2,36535.3,36255.3,36287.6,8099.369,294460000.1915,2023-11-14 11:00:00,0.00017047,0.00068921,58409.59200000
1796,1699963200000.0,36287.6,36427.9,36211.5,36376.2,6489.772,235720564.5161,2023-11-14 12:00:00,0.00017047,0.00070467,58972.84600000
1797,1699966800000.0,36376.2,36690,36374.9,36526.1,12588.678,460150965.5307,2023-11-14 13:00:00,0.00017047,0.00062870,59600.52700000
