index,start_at,open,high,low,close,volume,turnover,date
1710289800.0,1710289800.0,71463.3,71757.1,71422.4,71483.8,995.182,71224615.1473,2024-03-13 00:30:00
1710291600.0,1710291600.0,71483.8,71928.1,71447.5,71871,1342.685,96221707.9803,2024-03-13 01:00:00
1710293400.0,1710293400.0,71871,72213,71840,72084.7,3447.559,248349849.3701,2024-03-13 01:30:00
1710295200.0,1710295200.0,72084.7,72187.6,71952.2,71958.4,1494.523,107699979.0477,2024-03-13 02:00:00
1710297000.0,1710297000.0,71958.4,72099,71952.6,72047.7,540.574,38937736.8651,2024-03-13 02:30:00
1710298800.0,1710298800.0,72047.7,72299.3,71964.4,72130.6,1145.276,82648462.2259,2024-03-13 03:00:00
1710300600.0,1710300600.0,72130.6,72254.5,71994.9,72142.5,1246.831,89912946.0757,2024-03-13 03:30:00
1710302400.0,1710302400.0,72142.5,72276,72006,72141.2,880.44,63519182.3229,2024-03-13 04:00:00
1710304200.0,1710304200.0,72141.2,72299.9,72110.1,72298.1,718.298,51888749.7581,2024-03-13 04:30:00
1710306000.0,1710306000.0,72298.1,72299.6,72063.7,72192.8,844.39,60954321.4731,2024-03-13 05:00:00
1710307800.0,1710307800.0,72192.8,72281,72157.3,72236.9,530.529,38317868.4799,2024-03-13 05:30:00
1710309600.0,1710309600.0,72236.9,72624.5,72188,72495.5,2580.941,186929690.9797,2024-03-13 06:00:00
1710311400.0,1710311400.0,72495.5,72865.7,72495.3,72829.5,4104.576,298452979.6966,2024-03-13 06:30:00
1710313200.0,1710313200.0,72829.5,73350,72730,73018.8,6398.973,467508719.9446,2024-03-13 07:00:00
1710315000.0,1710315000.0,73018.8,73149.5,72811,72955.1,2918.983,212993550.0211,2024-03-13 07:30:00
1710316800.0,1710316800.0,72955.1,73749.9,72907.5,73577.7,5932.735,435392080.4118,2024-03-13 08:00:00
1710318600.0,1710318600.0,73577.7,73728.2,73360.3,73508.5,3476.061,255606541.4486,2024-03-13 08:30:00
1710320400.0,1710320400.0,73508.5,73690,73435.8,73528.1,1595.896,117372186.5135,2024-03-13 09:00:00
1710322200.0,1710322200.0,73528.1,73528.1,73152.4,73277.2,2345.166,171969878.9122,2024-03-13 09:30:00
