,start_at,open,high,low,close,volume,turnover,date,funding_rate,p_close,oi
26,1609524000.0,29087.5,29273,28654,29074.5,1989.03,57830052.735,2021-01-01 18:00:00,0.0001,0.000657,5926.13400000
27,1609527600.0,29074.5,29125,28968,29038.5,909.486,26410109.211,2021-01-01 19:00:00,0.0001,0.000401,6101.40800000
28,1609531200.0,29038.5,29288,28888.5,29230,866.992,25342176.16,2021-01-01 20:00:00,0.0001,0.001014,6071.28200000
29,1609534800.0,29230,29292,29169.5,29180,628.187,18330496.66,2021-01-01 21:00:00,0.0001,0.00085,5915.60200000
30,1609538400.0,29180,29329,29129,29262.5,924.458,27051952.225,2021-01-01 22:00:00,0.0001,0.000621,6071.08000000
31,1609542000.0,29262.5,29330.5,29241,29325,723.885,21227927.625,2021-01-01 23:00:00,0.0001,0.000582,5521.12000000
32,1609545600.0,29325,29333,28967.5,29196.5,927.032,27066089.788,2021-01-02 00:00:00,0.0006425,0.000366,5547.22800000
33,1609549200.0,29196.5,29410,29125.5,29384,669.985,19686839.24,2021-01-02 01:00:00,0.0006425,0.000515,5466.24600000
34,1609552800.0,29384,29468,29332,29332,644.619,18907964.508,2021-01-02 02:00:00,0.0006425,0.000428,5464.67800000
35,1609556400.0,29332,29379,29279.5,29357.5,351.467,10318192.4525,2021-01-02 03:00:00,0.0006425,0.000369,5484.92400000
36,1609560000.0,29357.5,29389.5,29244,29343,671.057,19690825.551,2021-01-02 04:00:00,0.0006425,0.000086,5534.95000000
37,1609563600.0,29343,29615.5,29343,29615.5,1125.074,33319629.047,2021-01-02 05:00:00,0.0006425,0.001397,5562.26200000
38,1609567200.0,29615.5,29789,29495,29734.5,1226.608,36472575.576,2021-01-02 06:00:00,0.0006425,0.000549,5720.13000000
39,1609570800.0,29734.5,29849,29663.5,29777,857.722,25540387.994,2021-01-02 07:00:00,0.0006425,0.000923,5684.73800000
40,1609574400.0,29777,29877,29677.5,29866.5,931.603,27823720.9995,2021-01-02 08:00:00,0.00020649,0.000735,5699.51800000
41,1609578000.0,29866.5,29930,29607.5,29647,1008.201,29890135.047,2021-01-02 09:00:00,0.00020649,0.001287,6088.82000000
42,1609581600.0,29647,29841.5,29510,29701.5,812.922,24145002.783,2021-01-02 10:00:00,0.00020649,0.000776,6188.15400000
43,1609585200.0,29701.5,29800,29662.5,29782.5,259.279,7721976.8175,2021-01-02 11:00:00,0.00020649,0.000614,6169.88000000
44,1609588800.0,29782.5,30934,29771,30644.5,5091.224,156018013.868,2021-01-02 12:00:00,0.00020649,0.001319,6195.38600000
45,1609592400.0,30644.5,31610,30572.5,31610,4226.395,133596345.95,2021-01-02 13:00:00,0.00020649,0.001753,5753.60400000
46,1609596000.0,31610,31630,31144.5,31345,1944.077,60937093.565,2021-01-02 14:00:00,0.00020649,0.001739,6127.31800000
47,1609599600.0,31345,31850,31284,31729,1533.609,48659879.961,2021-01-02 15:00:00,0.00020649,0.001284,5954.06000000
48,1609603200.0,31729,33104,31728.5,32554.5,6423.596,209116955.98199999,2021-01-02 16:00:00,0.0001,0.002442,6135.23400000
49,1609606800.0,32554.5,32987.5,32458.5,32912.5,1293.036,42557047.35,2021-01-02 17:00:00,0.0001,0.001878,6028.64000000
50,1609610400.0,32912.5,33450,32513,33080.5,1767.025,58454070.5125,2021-01-02 18:00:00,0.0001,0.00342,6079.46800000
51,1609614000.0,33080.5,33315,32776,33105,1207.224,39965150.52,2021-01-02 19:00:00,0.0001,0.003219,6338.24600000
52,1609617600.0,33105,33141.5,30834,30906,5121.414,158282421.08399999,2021-01-02 20:00:00,0.0001,0.005232,6422.23400000
53,1609621200.0,30906,31963.5,30610,31736,6109.979,193906293.544,2021-01-02 21:00:00,0.0001,0.002018,7329.81500000
54,1609624800.0,31736,32330.5,31500,32207.5,1863.392,60015197.84,2021-01-02 22:00:00,0.0001,0.002325,6266.88800000
55,1609628400.0,32207.5,32271,31689.5,32230,1412.163,45514013.49,2021-01-02 23:00:00,0.0001,0.002305,5846.79000000
56,1609632000.0,32230,32537,32016.5,32491.5,1022.165,33211674.0975,2021-01-03 00:00:00,0.00073898,0.001599,5798.80600000
57,1609635600.0,32491.5,32819,32279,32620.5,965.684,31501094.922,2021-01-03 01:00:00,0.00073898,0.001569,5768.22400000
58,1609639200.0,32620.5,32935,32612,32777,1067.178,34978893.306,2021-01-03 02:00:00,0.00073898,0.001983,5950.18600000
59,1609642800.0,32777,32788.5,32501,32638.5,839.089,27386606.3265,2021-01-03 03:00:00,0.00073898,0.002074,6047.30800000
60,1609646400.0,32638.5,33320,32501,33266,999.043,33234164.438,2021-01-03 04:00:00,0.00073898,0.003013,6107.09000000
61,1609650000.0,33266,34223,33180,33803.5,3330.05,112567345.175,2021-01-03 05:00:00,0.00073898,0.003031,5958.20600000
62,1609653600.0,33803.5,34160,33722.5,34020,1059.862,36056505.24,2021-01-03 06:00:00,0.00073898,0.003051,6124.76200000
63,1609657200.0,34020,34820,33821.5,34494.5,2555.95,88166217.27500001,2021-01-03 07:00:00,0.00073898,0.00337,6073.35400000
64,1609660800.0,34494.5,34720.5,33839.5,34429.5,1570.593,54074731.6935,2021-01-03 08:00:00,0.00178299,0.001898,6109.34600000
65,1609664400.0,34429.5,34636,33893,34255.5,1461.107,50050950.8385,2021-01-03 09:00:00,0.00178299,0.002379,6165.15200000
66,1609668000.0,34255.5,34411,33545.5,33940.5,2386.101,80985460.9905,2021-01-03 10:00:00,0.00178299,0.002675,6278.82200000
67,1609671600.0,33940.5,34500.5,33852,34478.5,1069.243,36865894.7755,2021-01-03 11:00:00,0.00178299,0.00271,6409.53200000
68,1609675200.0,34478.5,34650,33970.5,34149,1638.536,55954365.864,2021-01-03 12:00:00,0.00178299,0.002896,6502.62800000
69,1609678800.0,34149,34420,33856.5,33923.5,1869.316,63413741.326,2021-01-03 13:00:00,0.00178299,0.002876,6668.05000000
70,1609682400.0,33923.5,34172.5,33535,33884.5,2531.488,85778205.13600001,2021-01-03 14:00:00,0.00178299,0.003779,6815.65400000
71,1609686000.0,33884.5,33937,32806,33523,4415.712,148027913.37599999,2021-01-03 15:00:00,0.00178299,0.001983,7172.87800000
72,1609689600.0,33523,33810,32660,32732,3548.242,116141057.14399999,2021-01-03 16:00:00,0.00189752,0.00079,6766.35200000
73,1609693200.0,32732,33265.5,32508,32946.5,3458.102,113932357.543,2021-01-03 17:00:00,0.00189752,0.001679,7097.14000000
74,1609696800.0,32946.5,33067,32391,32833,1897.86,62312437.38,2021-01-03 18:00:00,0.00189752,0.002578,6977.79600000
75,1609700400.0,32833,32988,32522,32828.5,988.493,32450742.4505,2021-01-03 19:00:00,0.00189752,0.002637,7245.14000000
76,1609704000.0,32828.5,33863,32790,33788,2506.341,84684249.708,2021-01-03 20:00:00,0.00189752,0.002963,6979.99400000
77,1609707600.0,33788,33915,33566,33615,565.612,19013047.38,2021-01-03 21:00:00,0.00189752,0.002989,7141.54400000
78,1609711200.0,33615,33689,33004,33173.5,1965.855,65214290.8425,2021-01-03 22:00:00,0.00189752,0.002675,7037.79400000
79,1609714800.0,33173.5,33604,32650,32963,2321.555,76525417.465,2021-01-03 23:00:00,0.00189752,0.001559,6951.05200000
80,1609718400.0,32963,33064,32408,32825,1482.627,48667231.275,2021-01-04 00:00:00,0.00214106,-0.000548,6994.02600000
81,1609722000.0,32825,33266,32589.5,33154.5,904.116,29975513.922,2021-01-04 01:00:00,0.00214106,-0.00023,6998.77800000
82,1609725600.0,33154.5,33558,32969,33453,689.366,23061360.798,2021-01-04 02:00:00,0.00214106,0.000377,6890.54400000
83,1609729200.0,33453,33537,33213.5,33537,565.164,18953905.068,2021-01-04 03:00:00,0.00214106,0.002106,6832.39400000
84,1609732800.0,33537,33616.5,33260,33297.5,839.819,27963873.1525,2021-01-04 04:00:00,0.00214106,0.002613,6824.61600000
85,1609736400.0,33297.5,33375.5,32920,32920.5,801.168,26374851.144,2021-01-04 05:00:00,0.00214106,0.004333,6891.09200000
86,1609740000.0,32920.5,33481.5,32920.5,33260,855.233,28445049.58,2021-01-04 06:00:00,0.00214106,0.006037,6886.92400000
87,1609743600.0,33260,33280,31772.5,32226.5,4256.863,137183795.46950001,2021-01-04 07:00:00,0.00214106,0.005701,7001.61800000
88,1609747200.0,32226.5,32655.5,31555,32130.5,2092.789,67242356.9645,2021-01-04 08:00:00,0.00162051,0.002451,6973.84200000
89,1609750800.0,32130.5,32224,30450,31119,4645.721,144570191.79899999,2021-01-04 09:00:00,0.00162051,0.002466,6848.18000000
90,1609754400.0,31119,31286.5,27923,30229,13197.192,398937916.96799999,2021-01-04 10:00:00,0.00162051,-0.001218,6552.62000000
91,1609758000.0,30229,30827.5,29400,30675,2752.574,84435207.45,2021-01-04 11:00:00,0.00162051,-0.001397,4939.54000000
92,1609761600.0,30675,31378,30409.5,31171,2089.636,65136043.756,2021-01-04 12:00:00,0.00162051,-0.000416,4922.59400000
93,1609765200.0,31171,31379,30594,31379,1906.702,59830402.058,2021-01-04 13:00:00,0.00162051,0.000837,5024.02800000
94,1609768800.0,31379,32094,31379,32062,2178.529,69847996.79799999,2021-01-04 14:00:00,0.00162051,0.00047,5141.28700000
95,1609772400.0,32062,32139.5,31533,31720,1513.737,48015737.64,2021-01-04 15:00:00,0.00162051,0.000929,5140.85600000
96,1609776000.0,31720,31886,30768.5,31305,4455.932,139492951.25999999,2021-01-04 16:00:00,0.00162248,0.000582,5330.22800000
97,1609779600.0,31305,31532.5,30634,31023,3121.335,96833175.705,2021-01-04 17:00:00,0.00162248,0.000091,5299.09800000
98,1609783200.0,31023,31481,31016.5,31176.5,1928.876,60135602.614,2021-01-04 18:00:00,0.00162248,0.000749,5581.86200000
99,1609786800.0,31176.5,31887,31126.5,31679.5,1367.801,43331251.7795,2021-01-04 19:00:00,0.00162248,0.001043,5327.03600000
100,1609790400.0,31679.5,31849.5,31250.5,31293.5,667.484,20887910.554,2021-01-04 20:00:00,0.00162248,0.001237,5322.27800000
101,1609794000.0,31293.5,31595.5,30906,31041,947.252,29403649.332,2021-01-04 21:00:00,0.00162248,0.0012,5404.35800000
102,1609797600.0,31041,31485,30990.5,31366.5,853.008,26755875.432,2021-01-04 22:00:00,0.00162248,0.001157,5451.32200000
103,1609801200.0,31366.5,32043.5,31188,32024,1822.859,58375236.616,2021-01-04 23:00:00,0.00162248,0.001188,5216.43999999
104,1609804800.0,32024,32847.5,32024,32443.5,2602.284,84427200.954,2021-01-05 00:00:00,0.00058171,0.000889,5118.37200000
105,1609808400.0,32443.5,32800,32297,32796.5,1141.208,37427628.172,2021-01-05 01:00:00,0.00058171,0.000641,5301.91400000
106,1609812000.0,32796.5,32829.5,32272.5,32356.5,1031.986,33391455.009,2021-01-05 02:00:00,0.00058171,0.001411,5349.29000000
107,1609815600.0,32356.5,32559.5,31185,31240,2632.715,82246016.59999999,2021-01-05 03:00:00,0.00058171,0.002234,5263.34800000
108,1609819200.0,31240,31590.5,30484.5,30914,2182.98,67484643.72,2021-01-05 04:00:00,0.00058171,0.001232,5658.31800000
109,1609822800.0,30914,31408.5,30004,30435.5,2792.83,85001177.465,2021-01-05 05:00:00,0.00058171,0.000905,5849.80400000
110,1609826400.0,30435.5,31268.5,29905.5,31129.5,2649.956,82491805.302,2021-01-05 06:00:00,0.00058171,0.000517,5799.13600000
111,1609830000.0,31129.5,31314,30779,30830.5,974.75,30052029.875,2021-01-05 07:00:00,0.00058171,0.00093,5914.89400000
112,1609833600.0,30830.5,31520,30830,31219,1291.106,40307038.214,2021-01-05 08:00:00,0.00042043,0.000769,6016.31600000
113,1609837200.0,31219,31822,31204,31571.5,975.763,30806301.5545,2021-01-05 09:00:00,0.00042043,0.000268,6200.56400000
114,1609840800.0,31571.5,31678.5,31105.5,31317.5,1196.375,37467474.0625,2021-01-05 10:00:00,0.00042043,-0.000281,6138.73600000
115,1609844400.0,31317.5,31733.5,31283,31733.5,849.06,26943645.51,2021-01-05 11:00:00,0.00042043,-0.000869,6169.57000000
116,1609848000.0,31733.5,32030,31550,31570,1029.029,32486445.53,2021-01-05 12:00:00,0.00042043,-0.000128,6339.67200000
117,1609851600.0,31570,31871,31450,31465,783.696,24658994.64,2021-01-05 13:00:00,0.00042043,0.000666,6367.28200000
118,1609855200.0,31465,32360,31114.5,32287,1871.277,60417920.499,2021-01-05 14:00:00,0.00042043,-0.00018,6493.59400000
119,1609858800.0,32287,32333,31889,32069,709.847,22764083.443,2021-01-05 15:00:00,0.00042043,-0.000629,6421.33800000
120,1609862400.0,32069,32691,31762,32455,1677.093,54430053.315,2021-01-05 16:00:00,0.00060075,0.0001,6552.50400000
121,1609866000.0,32455,32807,32255,32751.5,770.508,25235292.762,2021-01-05 17:00:00,0.00060075,0.000498,6667.00600000
122,1609869600.0,32751.5,33423.5,32677,33358.5,2092.969,69818306.3865,2021-01-05 18:00:00,0.00060075,0.0001,6588.15800000
123,1609873200.0,33358.5,34222,33129.5,33717.5,3157.768,106472042.54000001,2021-01-05 19:00:00,0.00060075,0.000675,6597.71800000
124,1609876800.0,33717.5,34069.5,33364.5,34023.5,2662.128,90574912.008,2021-01-05 20:00:00,0.00060075,0.000901,6185.46400000
125,1609880400.0,34023.5,34051,33540.5,33744,1147.511,38721611.184,2021-01-05 21:00:00,0.00060075,0.00143,6257.59400000
126,1609884000.0,33744,34496.5,33743.5,34279,1696.143,58142085.897,2021-01-05 22:00:00,0.00060075,0.00315,6314.56000000
127,1609887600.0,34279,34350.5,33731,34019.5,1463.611,49791314.4145,2021-01-05 23:00:00,0.00060075,0.002384,6537.77000000
128,1609891200.0,34019.5,34180,33364.5,33960.5,1375.459,46711275.3695,2021-01-06 00:00:00,0.0001,0.000885,6648.28000000
129,1609894800.0,33960.5,34045.5,33540.5,33824.5,847.426,28663760.737,2021-01-06 01:00:00,0.0001,0.000524,6550.03200000
130,1609898400.0,33824.5,34145,33779.5,33883,870.871,29507722.093,2021-01-06 02:00:00,0.0001,0.000527,6456.26200000
131,1609902000.0,33883,34175,33673,34160,691.024,23605379.84,2021-01-06 03:00:00,0.0001,0.000642,6480.29800000
132,1609905600.0,34160,35867,34140,35389.5,4719.971,167037413.70449999,2021-01-06 04:00:00,0.0001,0.002859,6497.41400000
133,1609909200.0,35389.5,35663.5,34618.5,35073.5,1148.126,40268797.261,2021-01-06 05:00:00,0.0001,0.003253,6194.35400000
134,1609912800.0,35073.5,35320,34868.5,35226,593.378,20902333.428,2021-01-06 06:00:00,0.0001,0.003346,6137.99800000
135,1609916400.0,35226,35357,34400,34744.5,1523.2,52922822.4,2021-01-06 07:00:00,0.0001,0.002834,6211.10400000
136,1609920000.0,34744.5,35022.5,34036.5,34595,2100.754,72675584.63,2021-01-06 08:00:00,0.00052376,-0.000107,6063.89600000
137,1609923600.0,34595,34595,33623.5,33972,2420.443,82227289.596,2021-01-06 09:00:00,0.00052376,0.002108,6145.58600000
138,1609927200.0,33972,34600,33904.5,34492,769.18,26530556.56,2021-01-06 10:00:00,0.00052376,0.00245,6001.87400000
139,1609930800.0,34492,35338,34412.5,35017,2161.812,75700170.80400001,2021-01-06 11:00:00,0.00052376,0.003746,5983.94000000
140,1609934400.0,35017,35181,34601,35043,1338.343,46899553.749,2021-01-06 12:00:00,0.00052376,0.004935,6313.04000000
141,1609938000.0,35043,35193,34443.5,34682,1211.939,42032468.398,2021-01-06 13:00:00,0.00052376,0.004918,6082.17800000
142,1609941600.0,34682,34692,34184,34293.5,1111.831,38128576.3985,2021-01-06 14:00:00,0.00052376,0.003371,6105.03600000
143,1609945200.0,34293.5,34868,34235,34646.5,482.278,16709244.727,2021-01-06 15:00:00,0.00052376,0.003556,5812.86600000
144,1609948800.0,34646.5,35161,34410,34664,1189.207,41222671.448,2021-01-06 16:00:00,0.00140312,0.001847,5748.54400000
145,1609952400.0,34664,35139.5,34604,34958,538.67,18830825.86,2021-01-06 17:00:00,0.00140312,0.002845,5780.68600000
146,1609956000.0,34958,35252,34958,35243,789.394,27820612.742,2021-01-06 18:00:00,0.00140312,0.002019,5706.79200000
147,1609959600.0,35243,35763,34730.5,34908.5,1756.592,61319991.832,2021-01-06 19:00:00,0.00140312,0.003766,5676.49800000
148,1609963200.0,34908.5,36345,34375.5,36111,3814.329,137739234.51899999,2021-01-06 20:00:00,0.00140312,0.004497,5655.28800000
149,1609966800.0,36111,36661,35740.5,35948.5,2060.774,74081734.139,2021-01-06 21:00:00,0.00140312,0.004432,5526.38600000
150,1609970400.0,35948.5,36420,35784,36044.5,581.373,20955299.0985,2021-01-06 22:00:00,0.00140312,0.003818,5666.02600000
151,1609974000.0,36044.5,37027.5,36022.5,36775.5,1346.134,49504750.917,2021-01-06 23:00:00,0.00140312,0.004052,5548.11400000
152,1609977600.0,36775.5,37395.5,36490,37183.5,2055.693,76437860.6655,2021-01-07 00:00:00,0.00277443,0.001741,5522.67200000
153,1609981200.0,37183.5,37264,36696,36917,884.361,32647955.037,2021-01-07 01:00:00,0.00277443,0.002404,5284.15200000
154,1609984800.0,36917,37105,36567,37011,772.471,28589924.181,2021-01-07 02:00:00,0.00277443,0.00287,5241.30199999
155,1609988400.0,37011,37739.5,36985.5,37537,1005.789,37754301.693,2021-01-07 03:00:00,0.00277443,0.00392,5312.63199999
156,1609992000.0,37537,37609.5,37148,37496,563.35,21123371.6,2021-01-07 04:00:00,0.00277443,0.004211,5277.53799999
157,1609995600.0,37496,37724.5,37210,37345,671.024,25059391.28,2021-01-07 05:00:00,0.00277443,0.002534,5232.26599999
158,1609999200.0,37345,37436,36702,37131.5,930.365,34545847.9975,2021-01-07 06:00:00,0.00277443,0.002255,5255.53799999
159,1610002800.0,37131.5,37294.5,36723,36842,1391.773,51275700.866,2021-01-07 07:00:00,0.00277443,0.002675,5361.11600000
160,1610006400.0,36842,37344.5,36301,37228,1768.941,65854135.548,2021-01-07 08:00:00,0.00287009,0.000895,5495.23800000
161,1610010000.0,37228,37509.5,36941.5,37500,889.968,33373800,2021-01-07 09:00:00,0.00287009,0.001008,5524.90800000
162,1610013600.0,37500,37505,36966,37072.5,832.176,30850844.76,2021-01-07 10:00:00,0.00287009,0.002141,5513.37600000
163,1610017200.0,37072.5,38049,37072.5,37936,1117.217,42382744.112,2021-01-07 11:00:00,0.00287009,0.004361,5741.82600000
164,1610020800.0,37936,38234.5,37609,38028,2229.52,84784186.56,2021-01-07 12:00:00,0.00287009,0.002628,5698.84000000
165,1610024400.0,38028,38491,37962,38254.5,880.345,33677157.8025,2021-01-07 13:00:00,0.00287009,0.003792,5842.05800000
166,1610028000.0,38254.5,38710.5,38169.5,38507.5,1112.888,42854534.66,2021-01-07 14:00:00,0.00287009,0.003661,5910.77800000
167,1610031600.0,38507.5,39040,38180,39040,972.11,37951174.4,2021-01-07 15:00:00,0.00287009,0.004443,5754.29400000
168,1610035200.0,39040,39686,39040,39238,1881.102,73810680.27599999,2021-01-07 16:00:00,0.00223631,0.003158,5917.48400000
169,1610038800.0,39238,39921.5,39234.5,39869.5,1367.781,54532744.5795,2021-01-07 17:00:00,0.00223631,0.003893,6197.27600000
170,1610042400.0,39869.5,40560.5,36801,39089,10434.181,407861701.10900003,2021-01-07 18:00:00,0.00223631,0.005367,6348.81400000
171,1610046000.0,39089,39366,37722,39200.5,4252.424,166697147.01199999,2021-01-07 19:00:00,0.00223631,0.004408,5830.96400000
172,1610049600.0,39200.5,39300,38482.5,39219,1455.38,57078548.22,2021-01-07 20:00:00,0.00223631,0.004211,5506.68800000
173,1610053200.0,39219,39996,39219,39804,2190.415,87187278.66,2021-01-07 21:00:00,0.00223631,0.00436,5483.66600000
174,1610056800.0,39804,40100,39251,39765.5,1130.535,44956289.5425,2021-01-07 22:00:00,0.00223631,0.004257,5464.06200000
175,1610060400.0,39765.5,39773,38680,39513,1850.253,73109046.789,2021-01-07 23:00:00,0.00223631,0.003762,5496.33000000
176,1610064000.0,39513,39786,38874.5,38874.5,712.437,27695632.1565,2021-01-08 00:00:00,0.00197821,0.003632,5678.46000000
177,1610067600.0,38874.5,39060,37856,38668.5,2179.672,84284646.73199999,2021-01-08 01:00:00,0.00197821,0.001091,5647.73800000
178,1610071200.0,38668.5,38684.5,36524.5,37144,3934.267,146134413.44800001,2021-01-08 02:00:00,0.00197821,0.00036,5690.75600000
179,1610074800.0,37144,38380.5,37066.5,38280.5,1146.055,43871558.4275,2021-01-08 03:00:00,0.00197821,-0.000201,5510.57600000
180,1610078400.0,38280.5,38838,38100,38606.5,534.803,20646872.0195,2021-01-08 04:00:00,0.00197821,0.000758,5529.40400000
181,1610082000.0,38606.5,38622.5,37850,37929.5,614.446,23305629.557,2021-01-08 05:00:00,0.00197821,0.001529,5700.70600000
182,1610085600.0,37929.5,38611,37525.5,38490,849.578,32700257.22,2021-01-08 06:00:00,0.00197821,0.001917,5647.99600000
183,1610089200.0,38490,39068.5,38251,38841,880.007,34180351.887,2021-01-08 07:00:00,0.00197821,0.002628,5705.07000000
184,1610092800.0,38841,38930.5,38391.5,38599.5,764.146,29495653.527,2021-01-08 08:00:00,0.00375,-0.000253,5666.20800000
185,1610096400.0,38599.5,39325,38217,39325,893.429,35134095.425,2021-01-08 09:00:00,0.00375,-0.000685,5239.91600000
186,1610100000.0,39325,41161.5,39194,40748,2357.311,96055708.62800001,2021-01-08 10:00:00,0.00375,0.001229,5387.28600000
187,1610103600.0,40748,41555,40463,41387.5,2982.874,123453697.675,2021-01-08 11:00:00,0.00375,0.002938,5317.46000000
188,1610107200.0,41387.5,41880,40903,41359.5,2102.476,86957356.12199999,2021-01-08 12:00:00,0.00375,0.002019,5328.72800000
189,1610110800.0,41359.5,41726,40787,41395,1412.1,58453879.5,2021-01-08 13:00:00,0.00375,0.00246,5383.73400000
190,1610114400.0,41395,41636,41075,41583.5,751.883,31265926.7305,2021-01-08 14:00:00,0.00375,0.003988,5318.49200000
191,1610118000.0,41583.5,42100,39814,40908.5,5393.293,220631526.69049999,2021-01-08 15:00:00,0.00375,0.003386,5339.57600000
192,1610121600.0,40908.5,41650.5,40464,41359.5,1460.004,60385035.438,2021-01-08 16:00:00,0.00094676,0.001283,5074.28200000
193,1610125200.0,41359.5,41598.5,40933,41078,1662.526,68293243.028,2021-01-08 17:00:00,0.00094676,0.001383,4912.07000000
194,1610128800.0,41078,41202,39824,39980,1859.995,74362600.09999999,2021-01-08 18:00:00,0.00094676,0.002088,5037.02600000
195,1610132400.0,39980,40770,39972.5,40432,877.285,35470387.12,2021-01-08 19:00:00,0.00094676,0.001991,5050.66200000
196,1610136000.0,40432,40549.5,38988.5,39142,5030.529,196904966.118,2021-01-08 20:00:00,0.00094676,0.002487,4813.62600000
197,1610139600.0,39142,40132,38738,40129,2145.244,86086496.476,2021-01-08 21:00:00,0.00094676,0.002053,5322.87600000
198,1610143200.0,40129,40892,39846,40752.5,1359.933,55420669.5825,2021-01-08 22:00:00,0.00094676,0.002959,5078.66200000
199,1610146800.0,40752.5,41014,40564.5,40641.5,577.014,23450714.481,2021-01-08 23:00:00,0.00094676,0.00265,5327.67000000
200,1610150400.0,40641.5,41040.5,40077,40381.5,941.305,38011307.8575,2021-01-09 00:00:00,0.00106038,0.002532,5397.72999999
201,1610154000.0,40381.5,40392.5,39877.5,40255,718.554,28925391.27,2021-01-09 01:00:00,0.00106038,0.002205,5472.95799999
202,1610157600.0,40255,40626,39584,40035,669.564,26805994.74,2021-01-09 02:00:00,0.00106038,0.002372,5465.64000000
203,1610161200.0,40035,40433.5,39811,40287,483.033,19459950.471,2021-01-09 03:00:00,0.00106038,0.002217,5401.13600000
204,1610164800.0,40287,40542,39886,40296.5,699.524,28188368.866,2021-01-09 04:00:00,0.00106038,0.002879,5340.14999999
205,1610168400.0,40296.5,40296.5,39226,39348.5,1185.958,46665668.363,2021-01-09 05:00:00,0.00106038,0.002501,5361.45000000
206,1610172000.0,39348.5,39658,38950,38968,1159.731,45192397.608,2021-01-09 06:00:00,0.00106038,0.001545,5270.38000000
207,1610175600.0,38968,39673.5,38726.5,39629.5,1040.452,41232592.534,2021-01-09 07:00:00,0.00106038,0.001328,5438.13199999
208,1610179200.0,39629.5,40279,39300,40196.5,829.781,33354291.9665,2021-01-09 08:00:00,0.00151246,0.001123,5453.95400000
