,start_at,open,high,low,close,volume,turnover,date,funding_rate,p_close,oi,rsi,upper1,lower1,middle,upper2,lower2,upper3,lower3,macd,macdsignal,macdhist,p_di,m_di,adx,adxr,volume_ma,volume_ma_diff,middle_diff,band_diff,di_diff,sma,ema,upper_diff,lower_diff,ema_diff,sma_diff,rsi_sell,rsi_buy,dmi_diff,macd_diff,bol_diff,state,bb_direction,entry_price,exit_price,current_profit,bb_profit,profit_max,profit_min,profit_mean,prediction,profit_ma
5296,1687579200.0,30720.0,30750.0,30544.0,30560.6,7825.486,239943864.8212,2023-06-24 04:00:00,0.0001,-0.00025149,65984.908,67.07,30463.25,29203.51,29833.38,31093.13,28573.64,31723.0,27943.77,821.02,867.05,-46.02,33.98,8.03,58.96,53.88,30463.86085714286,-1043.63,-727.2199999999975,-456.31,-2.84,30442.87,30635.2,532.5300000000025,-1986.9599999999991,74.60000000000218,-117.72999999999956,-2.930000000000007,37.06999999999999,25.949999999999996,-46.02999999999997,2519.4900000000016,PositionState,upper,26873.1,30280.5,3687.5,0.0,0.0,0.0,0.0,0,0.0
5297,1687593600.0,30560.6,30730.0,30545.0,30681.5,8159.38,250045610.8236,2023-06-24 08:00:00,0.0001,-0.00017108,66172.719,68.23,30478.55,29349.76,29914.16,31042.95,28785.36,31607.35,28220.96,789.9,851.62,-61.71,33.06,7.82,59.16,55.3,29275.795857142857,-1188.06,-767.3400000000001,-372.15,-1.7,30532.33,30653.72,361.4500000000007,-1896.1399999999994,-27.779999999998836,-149.16999999999825,-1.769999999999996,38.230000000000004,25.240000000000002,-61.72000000000003,2257.59,PositionState,upper,26873.1,30280.5,3808.4000000000015,0.0,0.0,0.0,0.0,0,0.0
5298,1687608000.0,30681.5,30797.9,30295.1,30397.5,23468.268,717016863.6364,2023-06-24 12:00:00,0.0001,-0.00013186,66609.3,62.63,30444.68,29475.7,29960.19,30929.17,28991.2,31413.67,28506.71,733.86,828.07,-94.2,30.65,10.88,58.33,55.77,29755.92428571429,480.12,-437.3100000000013,-369.8,-6.39,30576.31,30551.23,531.6699999999983,-1406.2999999999993,153.72999999999956,178.8100000000013,-7.369999999999997,32.63,19.769999999999996,-94.21000000000004,1937.9699999999975,PositionState,upper,26873.1,30280.5,3524.4000000000015,0.0,0.0,0.0,0.0,0,0.0
5299,1687622400.0,30397.5,30687.5,30248.1,30615.0,16637.96,507664405.3484,2023-06-24 16:00:00,0.0001,-0.0004027,65319.684,65.0,30412.04,29633.06,30022.55,30801.53,29243.57,31191.03,28854.08,698.95,802.24,-103.29,28.67,10.87,57.38,55.58,29123.22892857143,-632.69,-592.4500000000007,-493.79,-4.37,30653.09,30576.73,186.52999999999884,-1371.4300000000003,-38.27000000000044,38.090000000000146,-5.0,35.0,17.800000000000004,-103.28999999999996,1557.9599999999991,PositionState,upper,26873.1,30280.5,3741.9000000000015,0.0,0.0,0.0,0.0,0,0.0
5300,1687636800.0,30615.0,30615.0,30400.1,30528.0,8085.128,246699786.7025,2023-06-24 20:00:00,0.0001,-3.013e-05,64911.96,63.27,30448.36,29693.02,30070.69,30826.03,29315.35,31203.7,28937.68,656.68,773.13,-116.44,27.73,10.51,56.5,55.4,25652.591500000002,-3470.63,-457.3100000000013,-174.91,-2.56,30697.49,30557.24,298.02999999999884,-1212.6500000000015,29.2400000000016,169.4900000000016,-6.729999999999997,33.27,17.22,-116.45000000000005,1510.6800000000003,PositionState,upper,26873.1,30280.5,3654.9000000000015,0.0,0.0,0.0,0.0,0,0.0
5301,1687651200.0,30528.0,30776.0,30457.0,30742.7,9684.922,296642821.7683,2023-06-25 00:00:00,0.0001,-3.5e-05,64153.091,65.7,30518.66,29750.72,30134.69,30902.64,29366.74,31286.61,28982.77,633.22,745.15,-111.93,28.86,9.99,55.93,55.37,24467.228714285713,-1185.36,-608.010000000002,49.71,0.7,30643.48,30631.42,159.9399999999987,-1375.9599999999991,-111.28000000000247,-99.22000000000116,-4.299999999999997,35.7,18.869999999999997,-111.92999999999995,1535.8999999999978,PositionState,upper,26873.1,30280.5,3869.600000000002,0.0,0.0,0.0,0.0,0,0.0
5302,1687665600.0,30742.7,31042.1,30656.0,30722.3,24566.194,758060759.7306,2023-06-25 04:00:00,0.0001,-0.00019652,63703.174,65.26,30571.95,29809.35,30190.65,30953.26,29428.05,31334.56,29046.74,605.99,717.32,-111.32,31.31,9.38,55.79,55.4,25238.85407142857,771.62,-531.6499999999978,65.92,4.18,30626.85,30667.77,230.95999999999913,-1294.25,-54.529999999998836,-95.45000000000073,-4.739999999999995,35.260000000000005,21.93,-111.33000000000004,1525.2099999999991,PositionState,upper,26873.1,30280.5,3849.2000000000007,0.0,0.0,0.0,0.0,0,0.0
5303,1687680000.0,30722.3,30757.4,30572.0,30710.6,10215.602,313181142.4184,2023-06-25 08:00:00,0.0001,-0.00021853,63796.447,64.99,30626.32,29854.02,30240.17,31012.46,29467.88,31398.61,29081.73,576.81,689.22,-112.4,30.35,10.48,55.28,55.27,25192.816928571432,-46.03,-470.4300000000003,69.98,0.39,30630.91,30684.9,301.8600000000006,-1242.7199999999975,-25.69999999999709,-79.68999999999869,-5.010000000000005,34.989999999999995,19.87,-112.41000000000008,1544.579999999998,PositionState,upper,26873.1,30280.5,3837.5,0.0,0.0,0.0,0.0,0,0.0
5304,1687694400.0,30710.6,30733.0,30432.6,30573.0,18205.376,557018132.604,2023-06-25 12:00:00,0.0001,-0.00039472,64497.472,61.76,30651.47,29892.26,30271.87,31031.08,29512.66,31410.68,29133.05,536.41,658.65,-122.24,28.81,12.29,54.2,54.9,25900.22428571429,707.4,-301.130000000001,33.04,-4.3,30614.57,30640.14,458.08000000000175,-1060.3400000000001,67.13999999999942,41.56999999999971,-8.240000000000002,31.759999999999998,16.52,-122.24000000000001,1518.420000000002,PositionState,upper,26873.1,30280.5,3699.9000000000015,0.0,0.0,0.0,0.0,0,0.0
5305,1687708800.0,30573.0,30649.7,30312.6,30426.1,13837.639,421357794.6845,2023-06-25 16:00:00,0.0001,-0.00012206,65543.227,58.42,30646.41,29926.7,30286.56,31006.27,29566.84,31366.13,29206.99,486.92,624.31,-137.38,27.15,13.64,52.69,54.77,25633.638571428575,-266.58,-139.53999999999724,-60.36,-4.55,30599.63,30554.52,580.1700000000019,-859.2599999999984,128.4200000000019,173.53000000000247,-11.579999999999998,28.42,13.509999999999998,-137.38999999999993,1439.4300000000003,PositionState,upper,26873.1,30280.5,3553.0,0.0,0.0,0.0,0.0,0,0.0
5306,1687723200.0,30426.1,30564.7,30260.0,30460.1,11843.608,360454568.475,2023-06-25 20:00:00,0.0001,-6.789e-05,64657.254,58.97,30632.56,29973.61,30303.08,30962.03,29644.13,31291.51,29314.66,445.31,588.51,-143.19,25.71,13.83,51.07,54.55,19586.159142857137,-6047.47,-157.0199999999968,-146.34,-3.28,30575.03,30516.75,501.9300000000003,-815.9699999999975,56.650000000001455,114.93000000000029,-11.030000000000001,28.97,11.88,-143.2,1317.8999999999978,PositionState,upper,26873.1,30280.5,3587.0,0.0,0.0,0.0,0.0,0,0.0
5307,1687737600.0,30460.1,30542.3,29927.0,30280.5,27433.115,828221526.5455,2023-06-26 00:00:00,0.0001,-0.00046756,64243.254,54.83,30627.2,29974.66,30300.93,30953.47,29648.4,31279.73,29322.13,393.31,549.47,-156.16,23.04,18.0,48.3,53.41,15711.848857142857,-3874.31,20.43000000000029,-57.06,-8.27,30562.03,30422.25,672.9700000000012,-632.0999999999985,141.75,281.52999999999884,-15.170000000000002,24.83,5.039999999999999,-156.16000000000003,1305.0699999999997,0,upper,26873.1,30280.5,3407.4000000000015,0.0,0.0,0.0,0.0,0,0.0
5308,1687752000.0,30280.5,30565.0,30155.0,30389.6,16607.981,504317010.843,2023-06-26 04:00:00,0.0001,-0.00037767,62933.886,56.81,30603.73,30015.03,30309.38,30898.07,29720.68,31192.42,29426.33,356.78,510.93,-154.14,21.83,16.76,45.79,52.27,15325.202714285713,-386.64,-80.21999999999753,-136.23,-2.64,30536.98,30409.19,508.47000000000116,-668.9199999999983,19.590000000000146,147.38000000000102,-13.189999999999998,26.810000000000002,5.069999999999997,-154.15000000000003,1177.3899999999994,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
5309,1687766400.0,30389.6,30417.6,30115.0,30315.9,13310.125,402980807.2629,2023-06-26 08:00:00,0.0001,-0.00023044,63367.525,55.05,30583.26,30036.73,30310.0,30856.53,29763.47,31129.8,29490.2,318.23,472.39,-154.16,20.69,16.57,43.31,51.14,14991.484571428571,-333.71,-5.900000000001455,-139.73,-2.15,30513.42,30371.87,540.6299999999974,-552.4300000000003,55.969999999997526,197.5199999999968,-14.950000000000003,25.049999999999997,4.120000000000001,-154.15999999999997,1093.0599999999977,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
5310,1687780800.0,30315.9,30649.6,30240.9,30406.5,26231.648,798387767.6726,2023-06-26 12:00:00,0.0001,-0.00046744,64048.663,56.83,30555.07,30083.3,30319.19,30790.95,29847.42,31026.84,29611.54,291.62,436.23,-144.61,23.24,15.4,41.66,50.41,16306.210428571429,1314.72,-87.31000000000131,-191.06,2.58,30476.06,30385.72,384.4500000000007,-559.0800000000017,-20.779999999998836,69.56000000000131,-13.170000000000002,26.83,7.839999999999998,-144.61,943.5300000000025,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
5311,1687795200.0,30406.5,30422.8,29917.0,30235.9,32138.376,967736979.0036,2023-06-26 16:00:00,0.0001,-0.00025234,65074.574,52.62,30538.02,30084.48,30311.25,30764.79,29857.71,30991.57,29630.94,253.84,399.76,-145.91,21.24,19.58,38.98,48.66,18018.995857142858,1712.78,75.34999999999854,-102.02,-3.63,30422.02,30325.79,528.8899999999994,-378.1900000000023,89.88999999999942,186.11999999999898,-17.380000000000003,22.619999999999997,1.6600000000000001,-145.92,907.0800000000017,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
5312,1687809600.0,30235.9,30285.8,30089.8,30262.2,8079.15,243949264.6824,2023-06-26 20:00:00,0.0001,-0.00010673,64520.198,53.2,30487.7,30125.46,30306.58,30668.83,29944.34,30849.95,29763.22,223.44,364.49,-141.05,20.5,18.9,36.48,46.93,16919.773142857142,-1099.22,44.38000000000102,-208.75,-2.05,30372.19,30300.35,406.630000000001,-317.8600000000006,38.14999999999782,109.98999999999796,-16.799999999999997,23.200000000000003,1.6000000000000014,-141.05,724.4900000000016,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
5313,1687824000.0,30262.2,30490.0,30217.1,30360.1,10938.873,332188880.5881,2023-06-27 00:00:00,0.0001,-0.00027586,64819.156,55.37,30478.05,30145.31,30311.68,30644.42,29978.94,30810.79,29812.57,204.89,332.57,-127.68,23.18,17.97,34.78,45.64,16512.6955,-407.07,-48.419999999998254,-154.97,2.87,30348.54,30324.25,284.3199999999997,-381.15999999999985,-35.849999999998545,-11.559999999997672,-14.630000000000003,25.369999999999997,5.210000000000001,-127.68,665.4799999999996,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
5314,1687838400.0,30360.1,30459.1,30225.5,30395.7,9224.377,279744801.0514,2023-06-27 04:00:00,0.0001,-0.00041171,65140.223,56.16,30482.78,30156.59,30319.68,30645.87,29993.49,30808.97,29830.4,190.86,304.23,-113.36,22.18,17.19,33.2,44.57,16594.070428571427,81.37,-76.02000000000044,-37.51,2.45,30345.16,30352.83,250.16999999999825,-402.2099999999991,-42.86999999999898,-50.54000000000087,-13.840000000000003,26.159999999999997,4.989999999999998,-113.37,652.3799999999974,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
5315,1687852800.0,30395.7,30782.8,30321.6,30720.4,25558.306,781519259.0198,2023-06-27 08:00:00,0.0001,-0.00030392,65579.867,62.7,30520.97,30194.72,30357.84,30684.09,30031.6,30847.21,29868.47,203.6,284.1,-80.5,26.24,15.73,32.62,44.2,17727.88357142857,1133.81,-362.5600000000013,1.56,4.51,30374.08,30499.85,-36.31000000000131,-688.8000000000029,-220.5500000000029,-346.3199999999997,-7.299999999999997,32.7,10.509999999999998,-80.50000000000003,652.4900000000016,EntryPreparationState,upper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
5316,1687867200.0,30720.4,30997.0,30358.0,30492.7,51393.176,1577544249.1939,2023-06-27 12:00:00,0.0001,-0.00027589,65990.696,56.35,30532.99,30208.38,30370.69,30695.3,30046.07,30857.61,29883.77,193.09,265.9,-72.8,27.05,13.97,32.56,43.92,19644.096571428574,1916.21,-122.01000000000204,34.95,6.63,30397.66,30496.99,202.59999999999854,-446.630000000001,4.290000000000873,-95.04000000000087,-13.649999999999999,26.35,13.08,-72.80999999999997,649.2299999999996,PositionState,upper,30492.7,30179.9,0.0,-312.7999999999993,188.0,-312.7999999999993,-7.679999999999564,0,-102.58000000000175
5317,1687881600.0,30492.7,30770.0,30450.0,30632.9,17252.227,528603987.6461,2023-06-27 16:00:00,0.0001,-0.00038298,65948.389,59.1,30555.36,30235.96,30395.66,30715.06,30076.26,30874.76,29916.55,193.84,251.49,-57.64,25.51,13.17,32.52,43.36,20146.712642857143,502.61,-237.2400000000016,0.78,0.07,30424.69,30551.35,82.15999999999985,-556.640000000003,-81.55000000000291,-208.21000000000276,-10.899999999999999,29.1,12.340000000000002,-57.650000000000006,638.8000000000029,PositionState,upper,30492.7,30179.9,140.20000000000073,0.0,0.0,0.0,0.0,0,0.0
5318,1687896000.0,30632.9,30730.7,30536.2,30680.7,13096.277,401163722.6714,2023-06-27 20:00:00,0.0001,-0.00045233,65491.891,60.02,30586.76,30258.85,30422.81,30750.72,30094.89,30914.68,29930.93,196.04,240.4,-44.36,24.59,12.7,32.47,42.58,19781.777000000002,-364.93,-257.8899999999994,36.79,-1.99,30465.23,30603.09,70.02000000000044,-585.8100000000013,-77.61000000000058,-215.47000000000116,-9.979999999999997,30.020000000000003,11.89,-44.360000000000014,655.8300000000017,PositionState,upper,30492.7,30179.9,188.0,0.0,0.0,0.0,0.0,0,0.0
5319,1687910400.0,30680.7,30694.7,30300.6,30438.9,14376.428,438182018.775,2023-06-28 00:00:00,6.62e-05,-0.00052142,65969.671,53.45,30586.47,30262.21,30424.34,30748.6,30100.07,30910.73,29937.94,176.23,227.57,-51.33,22.8,16.12,31.38,41.23,19820.261928571425,38.48,-14.56000000000131,28.35,-6.13,30468.83,30537.41,309.6999999999971,-338.83000000000175,98.5099999999984,29.93000000000029,-16.549999999999997,23.450000000000003,6.68,-51.34,648.5299999999988,PositionState,upper,30492.7,30179.9,-53.79999999999927,0.0,0.0,0.0,0.0,0,0.0
5320,1687924800.0,30438.9,30470.1,30136.0,30179.9,16590.212,502712746.6037,2023-06-28 04:00:00,6.62e-05,-0.00018393,65422.1,47.45,30576.2,30225.91,30401.06,30751.35,30050.77,30926.49,29875.62,138.05,209.66,-71.61,21.38,18.19,29.71,39.01,20159.30507142857,339.04,221.15999999999985,49.92,-5.28,30462.61,30394.41,571.4499999999971,-129.13000000000102,214.5099999999984,282.7099999999991,-22.549999999999997,17.450000000000003,3.1899999999999977,-71.60999999999999,700.5799999999981,0,upper,30492.7,30179.9,-312.7999999999993,0.0,0.0,0.0,0.0,0,0.0
5321,1687939200.0,30179.9,30369.0,30121.2,30287.2,11542.76,349335138.332,2023-06-28 08:00:00,8.981e-05,-0.00060173,66084.776,49.96,30558.05,30222.37,30390.21,30725.89,30054.53,30893.73,29886.69,115.12,190.75,-75.63,20.37,17.61,28.11,36.95,19024.279714285716,-1135.02,103.0099999999984,-26.46,-1.84,30465.38,30351.52,438.6899999999987,-232.6700000000019,64.31999999999971,178.1800000000003,-20.04,19.96,2.7600000000000016,-75.63,671.3600000000006,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
5322,1687953600.0,30287.2,30490.0,29978.0,30403.4,46130.868,1394276842.8796,2023-06-28 12:00:00,8.981e-05,-0.00032325,66695.504,52.59,30547.26,30235.68,30391.47,30703.05,30079.88,30858.85,29924.09,105.11,173.62,-68.51,18.42,18.6,26.13,34.72,21133.057357142858,2108.77,-11.930000000000291,-73.65,-3.94,30470.19,30372.27,299.6499999999978,-323.52000000000044,-31.13000000000102,66.78999999999724,-17.409999999999997,22.590000000000003,-0.17999999999999972,-68.51,623.1699999999983,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
5323,1687968000.0,30403.4,30455.3,29817.0,30082.3,30966.198,931926229.4048,2023-06-28 16:00:00,5.861e-05,-0.00036658,67625.565,45.47,30521.89,30202.16,30362.02,30681.75,30042.29,30841.62,29882.43,70.45,152.99,-82.53,16.33,19.35,24.87,33.27,22394.20542857143,1261.14,279.72000000000116,-6.54,-4.79,30435.37,30256.28,599.4500000000007,-40.0099999999984,173.97999999999956,353.0699999999997,-24.53,15.469999999999999,-3.020000000000003,-82.54,639.4599999999991,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
5324,1687982400.0,30082.3,30206.4,29928.8,30057.9,12396.756,372963188.4012,2023-06-28 20:00:00,5.861e-05,-0.00076098,65986.782,44.97,30504.26,30161.86,30333.06,30675.46,29990.65,30846.67,29819.45,40.55,130.5,-89.94,15.5,18.37,23.7,31.34,21405.998857142862,-988.2,275.15999999999985,24.04,-1.94,30361.76,30176.93,617.5599999999977,-67.25,119.02999999999884,303.85999999999694,-25.03,14.969999999999999,-2.870000000000001,-89.95,684.8099999999977,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
5325,1687996800.0,30057.9,30237.4,30027.8,30160.3,9872.599,297534078.6235,2023-06-29 00:00:00,9.221e-05,-0.00039724,66589.638,47.57,30493.58,30139.63,30316.61,30670.55,29962.66,30847.53,29785.68,24.83,109.37,-84.53,15.48,17.65,22.47,29.48,19815.586214285715,-1590.41,156.3100000000013,16.79,-0.12,30324.83,30170.27,510.25,-197.63999999999942,9.970000000001164,164.53000000000247,-22.43,17.57,-2.169999999999998,-84.54,707.8899999999994,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
5326,1688011200.0,30160.3,30410.4,30121.8,30325.0,10209.409,309091107.5834,2023-06-29 04:00:00,9.221e-05,-0.00049243,66406.475,51.53,30493.08,30141.72,30317.4,30668.77,29966.04,30844.45,29790.36,25.37,92.57,-67.19,17.93,16.67,21.13,27.95,19967.747571428572,152.16,-7.599999999998545,-10.06,3.4,30290.62,30232.16,343.77000000000044,-358.9599999999991,-92.84000000000015,-34.38000000000102,-18.47,21.53,1.259999999999998,-67.19999999999999,702.7299999999996,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
5327,1688025600.0,30325.0,30737.4,30325.0,30660.0,25823.462,789277987.5623,2023-06-29 08:00:00,6.167e-05,-0.00031751,67331.891,58.41,30536.75,30163.32,30350.03,30723.46,29976.6,30910.17,29789.89,52.23,84.5,-32.27,22.74,15.36,21.0,27.1,21030.9325,1063.18,-309.97000000000116,42.35,8.57,30288.32,30403.3,63.45999999999913,-683.4000000000015,-256.7000000000007,-371.6800000000003,-11.590000000000003,28.409999999999997,7.379999999999999,-32.27,746.8600000000006,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
5328,1688040000.0,30660.0,30830.0,30380.4,30464.1,31913.81,976576269.38,2023-06-29 12:00:00,6.167e-05,-0.00040391,66788.498,53.62,30548.62,30173.17,30360.9,30736.34,29985.45,30924.06,29797.73,57.05,79.01,-21.96,22.56,14.07,21.16,26.89,22651.606285714286,1620.67,-103.19999999999709,58.71,5.91,30291.12,30427.62,272.2400000000016,-478.6499999999978,-36.47999999999956,-172.97999999999956,-16.380000000000003,23.619999999999997,8.489999999999998,-21.960000000000008,750.8899999999994,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
5329,1688054400.0,30464.1,30655.9,30403.8,30566.8,17813.549,544037367.1759,2023-06-29 16:00:00,0.0001,-0.00043423,66986.893,55.67,30572.0,30189.01,30380.5,30763.49,29997.52,30954.98,29806.03,68.37,76.88,-8.51,21.47,13.39,21.3,26.93,22098.40935714286,-553.19,-186.29999999999927,27.96,-0.58,30334.11,30483.29,196.69000000000233,-569.2799999999988,-83.5099999999984,-232.6899999999987,-14.329999999999998,25.67,8.079999999999998,-8.509999999999991,765.9700000000012,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
5330,1688068800.0,30566.8,30627.0,30220.0,30433.7,14624.563,444378537.8222,2023-06-29 20:00:00,0.0001,-0.00040957,67351.978,52.43,30577.27,30193.88,30385.57,30768.96,30002.18,30960.66,29810.49,65.84,74.67,-8.83,19.8,15.85,20.57,26.54,19472.079857142857,-2626.32,-48.13000000000102,27.95,-5.21,30350.38,30463.45,335.2599999999984,-431.52000000000044,29.75,-83.31999999999971,-17.57,22.43,3.950000000000001,-8.829999999999998,766.7799999999988,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
5331,1688083200.0,30433.7,30875.7,30335.1,30733.0,23510.519,720206875.3316,2023-06-30 00:00:00,0.0001,-0.00028464,65904.785,58.31,30620.46,30216.85,30418.66,30822.27,30015.05,31024.07,29813.25,86.98,77.14,9.84,22.42,14.27,20.68,26.58,19919.100714285716,447.02,-314.34000000000015,45.9,2.53,30387.01,30571.27,89.27000000000044,-717.9500000000007,-161.72999999999956,-345.9900000000016,-11.689999999999998,28.310000000000002,8.150000000000002,9.840000000000003,807.2200000000012,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
5332,1688097600.0,30733.0,31291.9,30591.7,30742.8,53884.942,1664411897.6962,2023-06-30 04:00:00,0.0001,-0.00077883,64980.016,58.49,30659.92,30239.14,30449.53,30870.3,30028.75,31080.69,29818.36,103.34,82.38,20.96,26.95,12.52,21.82,26.6,22832.576785714286,2913.47,-293.27000000000044,87.63,8.89,30460.39,30639.88,127.5,-714.0499999999993,-102.91999999999825,-282.40999999999985,-11.509999999999998,28.490000000000002,14.43,20.960000000000008,841.5499999999993,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
5333,1688112000.0,30742.8,30918.9,30695.4,30879.6,15870.547,488834902.2683,2023-06-30 08:00:00,0.0001,-0.00065025,62738.908,61.03,30720.46,30260.52,30490.49,30950.42,30030.55,31180.39,29800.58,125.89,91.08,34.8,25.86,12.02,22.87,26.29,22939.29957142857,106.72,-389.10999999999694,126.34,3.93,30551.69,30735.77,70.81999999999971,-849.0499999999993,-143.8299999999981,-327.90999999999985,-8.969999999999999,31.03,13.84,34.81,919.869999999999,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
5334,1688126400.0,30879.6,31115.7,29412.8,30051.6,141874.748,4289855706.6048,2023-06-30 12:00:00,0.0001,-0.00051565,63603.399,43.62,30695.59,30201.79,30448.69,30942.48,29954.89,31189.38,29708.0,76.07,88.08,-12.0,19.43,27.77,22.5,25.3,31888.195,8948.89,397.09000000000015,147.84,-23.27,30539.62,30462.1,890.880000000001,-96.70999999999913,410.5,488.02000000000044,-26.380000000000003,13.619999999999997,-8.34,-12.010000000000005,987.5900000000001,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
5335,1688140800.0,30051.6,30714.1,29912.7,30360.2,44892.945,1364091884.9961,2023-06-30 16:00:00,-3.168e-05,-0.00022141,62476.839,49.41,30679.78,30200.74,30440.26,30919.3,29961.22,31158.82,29721.7,60.79,82.62,-21.83,17.25,24.66,22.15,24.14,34270.35107142857,2382.15,80.05999999999767,-37.45,-5.5,30543.53,30421.34,559.0999999999985,-398.97999999999956,61.13999999999942,183.3299999999981,-20.590000000000003,19.409999999999997,-7.41,-21.830000000000005,958.0799999999981,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
5336,1688155200.0,30360.2,30529.8,30318.7,30465.5,11199.044,340949086.231,2023-06-30 20:00:00,-3.168e-05,-0.00022382,59971.862,51.25,30681.91,30203.42,30442.66,30921.15,29964.17,31160.4,29724.93,56.52,77.4,-20.87,16.72,23.9,21.83,23.35,31775.220785714286,-2495.13,-22.840000000000146,-24.27,-1.94,30521.92,30439.0,455.65000000000146,-501.33000000000175,-26.5,56.419999999998254,-18.75,21.25,-7.18,-20.880000000000003,956.9800000000032,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
5337,1688169600.0,30465.5,30521.0,30366.2,30388.7,7817.36,237974837.036,2023-07-01 00:00:00,0.0001,-0.00031494,59307.061,49.83,30672.31,30202.74,30437.52,30907.09,29967.96,31141.87,29733.17,46.41,71.2,-24.79,16.32,23.33,21.53,22.62,30121.732357142853,-1653.48,48.81999999999971,-16.0,-0.35,30513.54,30418.88,518.3899999999994,-420.7400000000016,30.18000000000029,124.84000000000015,-20.17,19.83,-7.009999999999998,-24.790000000000006,939.130000000001,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
